Currency Code: TWD
Currency Name: New Taiwan Dollar
Region: Taiwan
date: 2019-03-23
rates:
	AED: 0.1189339389
	ARS: 1.3253566996
	AUD: 0.0456898461
	BGN: 0.056011469
	BRL: 0.1264611394
	BSD: 0.0323190319
	CAD: 0.0435402553
	CHF: 0.0321462969
	CLP: 21.753852256
	CNY: 0.2175370366
	COP: 99.8298815036
	CZK: 0.7378820935
	DKK: 0.2138262522
	DOP: 1.6403018477
	EGP: 0.5576363333
	EUR: 0.0286032419
	FJD: 0.0688955705
	GBP: 0.024499878
	GTQ: 0.2482043457
	HKD: 0.2541007896
	HRK: 0.2128742791
	HUF: 9.0758684402
	IDR: 463.280202964
	ILS: 0.1172716329
	INR: 2.2397571219
	ISK: 3.8710695141
	JPY: 3.5593985505
	KRW: 36.7873070082
	KZT: 12.2287316876
	MXN: 0.6182370781
	MYR: 0.1316095799
	NOK: 0.2770465391
	NZD: 0.0470821089
	PAB: 0.0323190319
	PEN: 0.1065390672
	PHP: 1.7056300791
	PKR: 4.5327483379
	PLN: 0.1227972071
	PYG: 198.6543688649
	RON: 0.1362075797
	RUB: 2.0918826231
	SAR: 0.1214357214
	SEK: 0.3003980256
	SGD: 0.0437978275
	THB: 1.0248183465
	TRY: 0.1866085228
	TWD: 1.0
	UAH: 0.8693133609
	USD: 0.0323802428
	UYU: 1.0781335023
	VND: 749.8323248784
	ZAR: 0.4692706791
_id: 5defb55adae31977893bba7a
