Currency Code: MYR
Currency Name: Malaysian Ringgit
Region: Malaysia
date: 2019-09-28
rates:
	AED: 0.8760243333
	ARS: 13.6319994385
	AUD: 0.3526440083
	BGN: 0.42631383
	BRL: 0.9945174162
	BSD: 0.238444003
	CAD: 0.3159511101
	CHF: 0.2363119597
	CLP: 173.2120924192
	CNY: 1.69872121
	COP: 821.9337063374
	CZK: 5.6326786581
	DKK: 1.6275557381
	DOP: 12.4230646492
	EGP: 3.8900283328
	EUR: 0.2179780444
	FJD: 0.5223429675
	GBP: 0.1940765338
	GTQ: 1.8431988016
	HKD: 1.8698143568
	HRK: 1.6152018324
	HUF: 73.1093593669
	IDR: 3385.3251436802
	ILS: 0.830388232
	INR: 16.8156093206
	ISK: 29.360659279
	JPY: 25.7414830529
	KRW: 286.9041714022
	KZT: 92.5224861791
	MXN: 4.6962002939
	MYR: 1.0
	NOK: 2.1647316756
	NZD: 0.3787111307
	PAB: 0.2384498884
	PEN: 0.8065392541
	PHP: 12.3763469408
	PKR: 37.4001717231
	PLN: 0.9550235002
	PYG: 1522.5958687057
	RON: 1.0367907703
	RUB: 15.4210599052
	SAR: 0.8946854337
	SEK: 2.3359915756
	SGD: 0.3294581197
	THB: 7.3064043257
	TRY: 1.352409028
	TWD: 7.4044240388
	UAH: 5.7457225078
	USD: 0.2384904323
	UYU: 8.795173225
	VND: 5533.1468609636
	ZAR: 3.6146346535
_id: 5defb55adae31977893bba94
