Currency Code: HUF
Currency Name: Hungarian Forint
Region: Hungary
date: 2019-05-22
rates:
	AED: 0.0125562066
	ARS: 0.1533703936
	AUD: 0.0049709441
	BGN: 0.0059933626
	BRL: 0.0138114262
	BSD: 0.0034231343
	CAD: 0.0045932315
	CHF: 0.0034494574
	CLP: 2.3843379438
	CNY: 0.0236083629
	COP: 11.4368854395
	CZK: 0.0791005573
	DKK: 0.0228838544
	DOP: 0.1725642397
	EGP: 0.0579219146
	EUR: 0.0030643811
	FJD: 0.0074024018
	GBP: 0.0026993704
	GTQ: 0.026272971
	HKD: 0.0268313472
	HRK: 0.0227627133
	HUF: 1.0
	IDR: 49.6512772956
	ILS: 0.0123545244
	INR: 0.2392234465
	ISK: 0.4235505736
	JPY: 0.3767891382
	KRW: 4.0705580679
	KZT: 1.2969490905
	MXN: 0.064940806
	MYR: 0.0143070714
	NOK: 0.0299428708
	NZD: 0.0052632125
	PAB: 0.0034230853
	PEN: 0.0114584228
	PHP: 0.1791906973
	PKR: 0.5208342798
	PLN: 0.013192366
	PYG: 21.6002704451
	RON: 0.0145945778
	RUB: 0.2200742851
	SAR: 0.0128195994
	SEK: 0.0329212807
	SGD: 0.0047149426
	THB: 0.1091644742
	TRY: 0.0209277251
	TWD: 0.107527154
	UAH: 0.0899979256
	USD: 0.0034183325
	UYU: 0.1207867464
	VND: 80.0137597546
	ZAR: 0.0491375045
_id: 5defb55adae31977893bbabe
