Currency Code: PKR
Currency Name: Pakistani Rupee
Region: Pakistan
date: 2019-05-22
rates:
	AED: 0.024107873
	ARS: 0.2944706206
	AUD: 0.0095441952
	BGN: 0.0115072352
	BRL: 0.0265178901
	BSD: 0.006572406
	CAD: 0.0088189885
	CHF: 0.0066229461
	CLP: 4.5779205326
	CNY: 0.0453279745
	COP: 21.9587801382
	CZK: 0.1518727941
	DKK: 0.0439369206
	DOP: 0.3313227382
	EGP: 0.1112098739
	EUR: 0.0058836011
	FJD: 0.0142125856
	GBP: 0.0051827818
	GTQ: 0.0504440127
	HKD: 0.0515160931
	HRK: 0.0437043301
	HUF: 1.9199965108
	IDR: 95.3302791639
	ILS: 0.0237206438
	INR: 0.4593081825
	ISK: 0.8132156235
	JPY: 0.7234338306
	KRW: 7.8154572873
	KZT: 2.4901377285
	MXN: 0.1246861209
	MYR: 0.0274695273
	NOK: 0.0574902075
	NZD: 0.0101053496
	PAB: 0.0065723119
	PEN: 0.0220001317
	PHP: 0.3440455136
	PKR: 1.0
	PLN: 0.0253292968
	PYG: 41.4724438867
	RON: 0.0280215385
	RUB: 0.4225418596
	SAR: 0.0246135861
	SEK: 0.0632087441
	SGD: 0.0090526733
	THB: 0.2095954096
	TRY: 0.0401811591
	TWD: 0.2064517604
	UAH: 0.1727957031
	USD: 0.0065631864
	UYU: 0.2319101316
	VND: 153.6261395439
	ZAR: 0.0943438372
_id: 5defb55adae31977893bbaae
