Currency Code: DKK
Currency Name: Danish Krone
Region: Denmark
date: 2019-05-22
rates:
	AED: 0.5486928224
	ARS: 6.7021224228
	AUD: 0.2172249471
	BGN: 0.261903544
	BRL: 0.6035445758
	BSD: 0.1495873156
	CAD: 0.2007193119
	CHF: 0.1507376041
	CLP: 104.1930220207
	CNY: 1.0316602506
	COP: 499.7796807903
	CZK: 3.456609887
	DKK: 1.0
	DOP: 7.5408730033
	EGP: 2.531125815
	EUR: 0.1339101827
	FJD: 0.3234770529
	GBP: 0.1179596052
	GTQ: 1.1481007787
	HKD: 1.1725012226
	HRK: 0.9947062627
	HUF: 43.6989321466
	IDR: 2169.7077975364
	ILS: 0.5398795237
	INR: 10.4538091555
	ISK: 18.5087077774
	JPY: 16.4652829817
	KRW: 177.8790408067
	KZT: 56.6752903039
	MXN: 2.8378438747
	MYR: 0.6252037443
	NOK: 1.3084714795
	NZD: 0.2299967647
	PAB: 0.149585173
	PEN: 0.5007208385
	PHP: 7.8304421232
	PKR: 22.7599018545
	PLN: 0.5764923085
	PYG: 943.9087525302
	RON: 0.6377674655
	RUB: 9.6170112533
	SAR: 0.5602028043
	SEK: 1.4386248121
	SGD: 0.2060379566
	THB: 4.7703709526
	TRY: 0.9145192383
	TWD: 4.6988218046
	UAH: 3.932813244
	USD: 0.1493774783
	UYU: 5.2782518347
	VND: 3496.5158583134
	ZAR: 2.147256475
_id: 5defb55adae31977893bbac2
