Currency Code: FJD
Currency Name: Fiji Dollar
Region: Fiji
date: 2019-09-19
rates:
	AED: 1.6753080843
	ARS: 25.7658848294
	AUD: 0.6714673013
	BGN: 0.8075529068
	BRL: 1.9010302646
	BSD: 0.4559759231
	CAD: 0.6046792975
	CHF: 0.4528131196
	CLP: 326.6539765028
	CNY: 3.2366887678
	COP: 1540.9457665917
	CZK: 10.6950359676
	DKK: 3.0833943735
	DOP: 23.4474900306
	EGP: 7.4386449163
	EUR: 0.4128986227
	FJD: 1.0
	GBP: 0.3641873205
	GTQ: 3.5160415244
	HKD: 3.5715177575
	HRK: 3.0562367924
	HUF: 137.2694328672
	IDR: 6459.1469687873
	ILS: 1.6018567225
	INR: 32.714197354
	ISK: 56.5690605978
	JPY: 49.2784745213
	KRW: 544.6923698812
	KZT: 176.5066505581
	MXN: 8.8683059843
	MYR: 1.9109253801
	NOK: 4.0934150102
	NZD: 0.7244578848
	PAB: 0.4561130054
	PEN: 1.5304116352
	PHP: 23.8626476216
	PKR: 71.4711895857
	PLN: 1.7923656696
	PYG: 2903.7871433278
	RON: 1.959271267
	RUB: 29.1962370897
	SAR: 1.7107707083
	SEK: 4.4189422198
	SGD: 0.6288318024
	THB: 13.9262637382
	TRY: 2.6080584598
	TWD: 14.079596532
	UAH: 11.2458134144
	USD: 0.4560898831
	UYU: 16.7658270236
	VND: 10585.1654022334
	ZAR: 6.7580698971
_id: 5defb55adae31977893bbaa2
