Currency Code: AED
Currency Name: UAE Dirham
Region: United Arab Emirates
date: 2019-07-05
rates:
	AED: 1.0
	ARS: 11.3748588945
	AUD: 0.3896986978
	BGN: 0.4743683067
	BRL: 1.040547973
	BSD: 0.272235647
	CAD: 0.356415371
	CHF: 0.2700523748
	CLP: 186.2198875325
	CNY: 1.8767788021
	COP: 873.5118504389
	CZK: 6.1851238856
	DKK: 1.8098599453
	DOP: 13.877918554
	EGP: 4.5250664229
	EUR: 0.2423972702
	FJD: 0.5854424926
	GBP: 0.2174170195
	GTQ: 2.0963332807
	HKD: 2.1204001785
	HRK: 1.7945867357
	HUF: 78.6011983151
	IDR: 3834.0867665877
	ILS: 0.9731833476
	INR: 18.6355692785
	ISK: 34.3470755618
	JPY: 29.5295301686
	KRW: 319.92569142
	KZT: 104.6064493672
	MXN: 5.1759501185
	MYR: 1.1258880527
	NOK: 2.3461639056
	NZD: 0.4106890894
	PAB: 0.272235647
	PEN: 0.8961094996
	PHP: 13.9770168604
	PKR: 42.7169221655
	PLN: 1.032982027
	PYG: 1679.1112172003
	RON: 1.1457350564
	RUB: 17.3657488779
	SAR: 1.0210575357
	SEK: 2.5714050243
	SGD: 0.3701784456
	THB: 8.3810594167
	TRY: 1.5323562784
	TWD: 8.4895598284
	UAH: 6.9889217176
	USD: 0.2722492212
	UYU: 9.5859973399
	VND: 6326.3929017353
	ZAR: 3.8598153563
_id: 5defb559dae31977893bba60
