Currency Code: CNY
Currency Name: Chinese Renminbi
Region: China
date: 2019-05-02
rates:
	AED: 0.5453978737
	ARS: 6.6470887864
	AUD: 0.2122821708
	BGN: 0.2598993832
	BRL: 0.5891248479
	BSD: 0.1484282568
	CAD: 0.2000065382
	CHF: 0.1513623475
	CLP: 101.3084433745
	CNY: 1.0
	COP: 484.6395125627
	CZK: 3.4151792116
	DKK: 0.9921411181
	DOP: 7.5539319725
	EGP: 2.5503702397
	EUR: 0.1328905597
	FJD: 0.3202865811
	GBP: 0.1139303991
	GTQ: 1.1369205988
	HKD: 1.1646492772
	HRK: 0.9853295467
	HUF: 43.100824865
	IDR: 2115.9919401876
	ILS: 0.5340236378
	INR: 10.3096364659
	ISK: 18.2318631961
	JPY: 16.5553245327
	KRW: 173.2927559097
	KZT: 56.6051133098
	MXN: 2.8401595006
	MYR: 0.6140254823
	NOK: 1.3002355219
	NZD: 0.2244464411
	PAB: 0.1484133731
	PEN: 0.4922864339
	PHP: 7.7009291309
	PKR: 21.0095743662
	PLN: 0.5697410322
	PYG: 930.8226665846
	RON: 0.6321985321
	RUB: 9.7107594443
	SAR: 0.5568754984
	SEK: 1.4222366305
	SGD: 0.2023711928
	THB: 4.7542950561
	TRY: 0.8858031553
	TWD: 4.5887818574
	UAH: 3.9507652436
	USD: 0.148480217
	UYU: 5.1938838715
	VND: 3455.1352498987
	ZAR: 2.157537506
_id: 5defb55adae31977893bbab2
