Currency Code: MYR
Currency Name: Malaysian Ringgit
Region: Malaysia
date: 2019-05-02
rates:
	AED: 0.888233289
	ARS: 10.8254282242
	AUD: 0.3457220863
	BGN: 0.4232713311
	BRL: 0.9594469039
	BSD: 0.2417297997
	CAD: 0.3257300291
	CHF: 0.2465082507
	CLP: 164.9906173203
	CNY: 1.6285969049
	COP: 789.2824101538
	CZK: 5.5619502936
	DKK: 1.6157979541
	DOP: 12.3023102303
	EGP: 4.1535250788
	EUR: 0.2164251542
	FJD: 0.5216177347
	GBP: 0.1855466954
	GTQ: 1.8515853684
	HKD: 1.8967442082
	HRK: 1.60470465
	HUF: 70.1938699739
	IDR: 3446.097924591
	ILS: 0.8697092436
	INR: 16.7902420391
	ISK: 29.6923559718
	JPY: 26.9619502936
	KRW: 282.2240459168
	KZT: 92.1869123381
	MXN: 4.6254749721
	MYR: 1.0
	NOK: 2.1175595467
	NZD: 0.3655327792
	PAB: 0.2417055601
	PEN: 0.8017361626
	PHP: 12.5417093475
	PKR: 34.2161277861
	PLN: 0.9278784816
	PYG: 1515.9349138141
	RON: 1.0295965727
	RUB: 15.8149127753
	SAR: 0.9069257131
	SEK: 2.3162501745
	SGD: 0.3295810983
	THB: 7.7428302134
	TRY: 1.4426162771
	TWD: 7.4732759302
	UAH: 6.4342040478
	USD: 0.2418144219
	UYU: 8.4587431975
	VND: 5627.0225740093
	ZAR: 3.5137589045
_id: 5defb55adae31977893bba94
