Currency Code: ILS
Currency Name: Israeli Shekel
Region: Israel
date: 2019-05-05
rates:
	AED: 1.0251193838
	ARS: 12.4333217222
	AUD: 0.4002595528
	BGN: 0.487280614
	BRL: 1.0991221316
	BSD: 0.2790577149
	CAD: 0.3760322103
	CHF: 0.2837367523
	CLP: 188.8681131293
	CNY: 1.8796253277
	COP: 904.8967979336
	CZK: 6.4100854813
	DKK: 1.8629607487
	DOP: 14.1266306889
	EGP: 4.8013452731
	EUR: 0.2495220405
	FJD: 0.6010407065
	GBP: 0.2122399544
	GTQ: 2.1377626157
	HKD: 2.1894221618
	HRK: 1.8474177713
	HUF: 80.6487488216
	IDR: 3973.5413338251
	ILS: 1.0
	INR: 19.3075621148
	ISK: 33.9357810115
	JPY: 30.8769324858
	KRW: 324.9640867918
	KZT: 106.4513581734
	MXN: 5.3232380874
	MYR: 1.1570067536
	NOK: 2.4412829725
	NZD: 0.4224492984
	PAB: 0.2790856614
	PEN: 0.9250338477
	PHP: 14.4559636017
	PKR: 39.4786613741
	PLN: 1.0689376998
	PYG: 1765.8772491293
	RON: 1.1832432476
	RUB: 18.2424812771
	SAR: 1.0467212554
	SEK: 2.6711032517
	SGD: 0.3812417315
	THB: 8.931247695
	TRY: 1.6702967965
	TWD: 8.627039406
	UAH: 7.4262722256
	USD: 0.2790996346
	UYU: 9.7629530634
	VND: 6489.7639858351
	ZAR: 4.0361964158
_id: 5defb55adae31977893bba88
