Currency Code: HUF
Currency Name: Hungarian Forint
Region: Hungary
date: 2019-05-05
rates:
	AED: 0.0127109149
	ARS: 0.1541663312
	AUD: 0.0049629977
	BGN: 0.0060420108
	BRL: 0.0136285082
	BSD: 0.0034601617
	CAD: 0.004662592
	CHF: 0.0035181792
	CLP: 2.3418604242
	CNY: 0.0233063173
	COP: 11.2202211585
	CZK: 0.0794815242
	DKK: 0.0230996857
	DOP: 0.1751624284
	EGP: 0.059534033
	EUR: 0.0030939357
	FJD: 0.0074525732
	GBP: 0.0026316584
	GTQ: 0.0265070773
	HKD: 0.0271476271
	HRK: 0.0229069613
	HUF: 1.0
	IDR: 49.2697207568
	ILS: 0.0123994484
	INR: 0.2394031203
	ISK: 0.4207849658
	JPY: 0.3828569313
	KRW: 4.0293754279
	KZT: 1.3199381234
	MXN: 0.066005216
	MYR: 0.0143462455
	NOK: 0.0302705623
	NZD: 0.0052381383
	PAB: 0.0034605083
	PEN: 0.0114699095
	PHP: 0.1792459748
	PKR: 0.4895136248
	PLN: 0.0132542379
	PYG: 21.8959038414
	RON: 0.0146715636
	RUB: 0.2261967054
	SAR: 0.0129787662
	SEK: 0.033120207
	SGD: 0.0047271872
	THB: 0.110742545
	TRY: 0.020710759
	TWD: 0.10697053
	UAH: 0.0920816793
	USD: 0.0034606815
	UYU: 0.1210552328
	VND: 80.4694937077
	ZAR: 0.0500466092
_id: 5defb55adae31977893bbabe
