Currency Code: PAB
Currency Name: Panamanian Balboa
Region: Panama
date: 2019-05-05
rates:
	AED: 3.6731352611
	ARS: 44.5501988858
	AUD: 1.4341817161
	BGN: 1.7459894267
	BRL: 3.938296672
	BSD: 0.9998998642
	CAD: 1.3473720162
	CHF: 1.0166654597
	CLP: 676.738862797
	CNY: 6.7349405131
	COP: 3242.3621956922
	CZK: 22.9681648593
	DKK: 6.6752291724
	DOP: 50.6175437938
	EGP: 17.2038407447
	EUR: 0.8940697249
	FJD: 2.1536065432
	GBP: 0.760483191
	GTQ: 7.6598797834
	HKD: 7.8449826148
	HRK: 6.6195366752
	HUF: 288.9748918399
	IDR: 14237.7122266717
	ILS: 3.5831292619
	INR: 69.1814907897
	ISK: 121.5962899683
	JPY: 110.6360403082
	KRW: 1164.3883284562
	KZT: 381.4289764422
	MXN: 19.0738501593
	MYR: 4.1457047549
	NOK: 8.7474324553
	NZD: 1.5136904427
	PAB: 1.0
	PEN: 3.3145158478
	PHP: 51.7975861906
	PKR: 141.457146791
	PLN: 3.8301419515
	PYG: 6327.3664443115
	RON: 4.2397135043
	RUB: 65.365168474
	SAR: 3.7505375594
	SEK: 9.5709082228
	SGD: 1.3660384039
	THB: 32.0018149615
	TRY: 5.9848893276
	TWD: 30.9117973394
	UAH: 26.6092933183
	USD: 1.0000500679
	UYU: 34.9819228042
	VND: 23253.6632405915
	ZAR: 14.4622134842
_id: 5defb55adae31977893bba80
