Currency Code: AED
Currency Name: UAE Dirham
Region: United Arab Emirates
date: 2019-05-05
rates:
	AED: 1.0
	ARS: 12.1286573237
	AUD: 0.390451648
	BGN: 0.4753403571
	BRL: 1.0721893946
	BSD: 0.2722197232
	CAD: 0.3668179689
	CHF: 0.2767841061
	CLP: 184.2401149664
	CNY: 1.8335672482
	COP: 882.7233317561
	CZK: 6.2530136318
	DKK: 1.8173110158
	DOP: 13.7804736813
	EGP: 4.6836937716
	EUR: 0.2434077869
	FJD: 0.5863128881
	GBP: 0.2070392558
	GTQ: 2.0853791758
	HKD: 2.1357728635
	HRK: 1.8021489013
	HUF: 78.6725430175
	IDR: 3876.1742256955
	ILS: 0.9754961381
	INR: 18.8344522789
	ISK: 33.1042233198
	JPY: 30.120328396
	KRW: 317.001211684
	KZT: 103.8428887928
	MXN: 5.1927981964
	MYR: 1.1286556198
	NOK: 2.3814621116
	NZD: 0.4120976591
	PAB: 0.2722469849
	PEN: 0.902366946
	PHP: 14.1017366659
	PKR: 38.5112817075
	PLN: 1.0427445981
	PYG: 1722.6064368702
	RON: 1.1542492184
	RUB: 17.795470035
	SAR: 1.0210725423
	SEK: 2.6056509065
	SGD: 0.3718998367
	THB: 8.7123976349
	TRY: 1.6293680744
	TWD: 8.4156436237
	UAH: 7.2442998764
	USD: 0.2722606157
	UYU: 9.5237230097
	VND: 6330.7397053111
	ZAR: 3.9372940162
_id: 5defb559dae31977893bba60
