Currency Code: KRW
Currency Name: South Korean Won
Region: Korea
date: 2019-05-10
rates:
	AED: 0.0031255888
	ARS: 0.0381321451
	AUD: 0.001215452
	BGN: 0.0014811083
	BRL: 0.0033672493
	BSD: 0.0008507888
	CAD: 0.0011420577
	CHF: 0.0008608759
	CLP: 0.5837288531
	CNY: 0.0058067409
	COP: 2.7916860248
	CZK: 0.0194830926
	DKK: 0.0056552779
	DOP: 0.0431287243
	EGP: 0.0145680204
	EUR: 0.0007573452
	FJD: 0.0018349589
	GBP: 0.0006547553
	GTQ: 0.0065177669
	HKD: 0.0066786293
	HRK: 0.0055973607
	HUF: 0.2447323518
	IDR: 12.1846952058
	ILS: 0.0030292197
	INR: 0.0595067037
	ISK: 0.1036078911
	JPY: 0.0935540202
	KRW: 1.0
	KZT: 0.3233995546
	MXN: 0.0162553114
	MYR: 0.003538994
	NOK: 0.0074136109
	NZD: 0.0012904178
	PAB: 0.0008508736
	PEN: 0.0028208202
	PHP: 0.044413606
	PKR: 0.1205110462
	PLN: 0.0032541626
	PYG: 5.4156596042
	RON: 0.00360508
	RUB: 0.0554097121
	SAR: 0.003191234
	SEK: 0.008192124
	SGD: 0.0011597167
	THB: 0.0268502404
	TRY: 0.005091801
	TWD: 0.0263367406
	UAH: 0.0222795725
	USD: 0.000850916
	UYU: 0.0298334354
	VND: 19.8667670881
	ZAR: 0.0120488069
_id: 5defb55adae31977893bba66
