Currency Code: TWD
Currency Name: New Taiwan Dollar
Region: Taiwan
date: 2019-06-26
rates:
	AED: 0.118759978
	ARS: 1.3799387758
	AUD: 0.0462785853
	BGN: 0.0555972406
	BRL: 0.1242949753
	BSD: 0.0323362897
	CAD: 0.0424301755
	CHF: 0.0316023605
	CLP: 21.9496163287
	CNY: 0.2224436233
	COP: 102.9918263254
	CZK: 0.7228795039
	DKK: 0.2121835374
	DOP: 1.6487426772
	EGP: 0.539906235
	EUR: 0.0284248336
	FJD: 0.0694430907
	GBP: 0.0254643019
	GTQ: 0.2491315858
	HKD: 0.2525393254
	HRK: 0.2101641236
	HUF: 9.1937654107
	IDR: 459.7046876672
	ILS: 0.116027783
	INR: 2.2506727519
	ISK: 4.0275230842
	JPY: 3.4835033494
	KRW: 37.2942482491
	KZT: 12.2798006737
	MXN: 0.6188195422
	MYR: 0.1337973972
	NOK: 0.274579515
	NZD: 0.0484017782
	PAB: 0.0323362897
	PEN: 0.1068226565
	PHP: 1.6594118248
	PKR: 5.0728812165
	PLN: 0.1210942253
	PYG: 200.8853771144
	RON: 0.1341077395
	RUB: 2.0381937951
	SAR: 0.1212364348
	SEK: 0.2993976067
	SGD: 0.0437877739
	THB: 0.9942241307
	TRY: 0.1866139215
	TWD: 1.0
	UAH: 0.8464689179
	USD: 0.0323314574
	UYU: 1.1371044276
	VND: 753.4843862531
	ZAR: 0.4602413467
_id: 5defb55adae31977893bba7a
