Currency Code: VND
Currency Name: Vietnamese Dong
Region: Vietnam
date: 2019-06-26
rates:
	AED: 0.0001576144
	ARS: 0.0018314099
	AUD: 6.14194e-05
	BGN: 7.37869e-05
	BRL: 0.0001649603
	BSD: 4.29157e-05
	CAD: 5.6312e-05
	CHF: 4.19416e-05
	CLP: 0.0291308177
	CNY: 0.00029522
	COP: 0.1366874061
	CZK: 0.0009593822
	DKK: 0.0002816031
	DOP: 0.0021881577
	EGP: 0.000716546
	EUR: 3.77245e-05
	FJD: 9.21626e-05
	GBP: 3.37954e-05
	GTQ: 0.0003306393
	HKD: 0.000335162
	HRK: 0.000278923
	HUF: 0.0122016668
	IDR: 0.6101051277
	ILS: 0.0001539883
	INR: 0.0029870198
	ISK: 0.0053451978
	JPY: 0.0046231925
	KRW: 0.0494957147
	KZT: 0.0162973525
	MXN: 0.0008212772
	MYR: 0.0001775716
	NOK: 0.000364413
	NZD: 6.42373e-05
	PAB: 4.29157e-05
	PEN: 0.0001417716
	PHP: 0.0022023175
	PKR: 0.0067325632
	PLN: 0.0001607123
	PYG: 0.2666085466
	RON: 0.0001779834
	RUB: 0.0027050246
	SAR: 0.0001609011
	SEK: 0.0003973508
	SGD: 5.81137e-05
	THB: 0.001319502
	TRY: 0.0002476679
	TWD: 0.0013271675
	UAH: 0.001123406
	USD: 4.29093e-05
	UYU: 0.0015091281
	VND: 1.0
	ZAR: 0.0006108174
_id: 5defb55adae31977893bbab6
