Currency Code: COP
Currency Name: Colombian Peso
Region: Colombia
date: 2019-04-18
rates:
	AED: 0.0011642456
	ARS: 0.0132649818
	AUD: 0.0004435508
	BGN: 0.0005520454
	BRL: 0.0012450718
	BSD: 0.0003169413
	CAD: 0.0004240539
	CHF: 0.0003217069
	CLP: 0.2099017478
	CNY: 0.0021264984
	COP: 1.0
	CZK: 0.0072486431
	DKK: 0.0021064152
	DOP: 0.0160459377
	EGP: 0.0054524571
	EUR: 0.000282103
	FJD: 0.0006751664
	GBP: 0.000243946
	GTQ: 0.0024175269
	HKD: 0.0024866717
	HRK: 0.002100016
	HUF: 0.0902726369
	IDR: 4.4510301107
	ILS: 0.0011391751
	INR: 0.0219939697
	ISK: 0.038259866
	JPY: 0.0354968312
	KRW: 0.3604151991
	KZT: 0.1202313397
	MXN: 0.0059594617
	MYR: 0.0013175889
	NOK: 0.0026981929
	NZD: 0.0004740315
	PAB: 0.0003169413
	PEN: 0.0010449603
	PHP: 0.0163850933
	PKR: 0.0448969444
	PLN: 0.0012069255
	PYG: 1.9782580792
	RON: 0.0013435187
	RUB: 0.0202634232
	SAR: 0.0011889542
	SEK: 0.00295013
	SGD: 0.0004297244
	THB: 0.0100787978
	TRY: 0.0018449757
	TWD: 0.0097733832
	UAH: 0.0085125148
	USD: 0.0003169571
	UYU: 0.0108525971
	VND: 7.3545166398
	ZAR: 0.0044544841
_id: 5defb55adae31977893bbabc
