Currency Code: BRL
Currency Name: Brazilian Real
Region: Brazil
date: 2019-04-18
rates:
	AED: 0.935083117
	ARS: 10.6539894543
	AUD: 0.3562451966
	BGN: 0.4433843975
	BRL: 1.0
	BSD: 0.2545566639
	CAD: 0.3405858704
	CHF: 0.2583842071
	CLP: 168.5860595677
	CNY: 1.7079323699
	COP: 803.1665354038
	CZK: 5.8218675457
	DKK: 1.6918022194
	DOP: 12.8875602238
	EGP: 4.3792310746
	EUR: 0.226575698
	FJD: 0.5422710951
	GBP: 0.1959292957
	GTQ: 1.9416766964
	HKD: 1.9972115329
	HRK: 1.6866625762
	HUF: 72.5039609964
	IDR: 3574.9184329753
	ILS: 0.9149473347
	INR: 17.6648204524
	ISK: 30.7290440137
	JPY: 28.5098669185
	KRW: 289.473426749
	KZT: 96.5657885197
	MXN: 4.7864401695
	MYR: 1.0582433224
	NOK: 2.1670982178
	NZD: 0.3807262476
	PAB: 0.2545566639
	PEN: 0.8392771691
	PHP: 13.159958591
	PKR: 36.0597233148
	PLN: 0.9693622075
	PYG: 1588.8706875847
	RON: 1.0790692542
	RUB: 16.2749033881
	SAR: 0.9549282027
	SEK: 2.3694457233
	SGD: 0.3451402685
	THB: 8.094953117
	TRY: 1.481822738
	TWD: 7.8496543361
	UAH: 6.8369670033
	USD: 0.2545693521
	UYU: 8.7164427797
	VND: 5906.9016491539
	ZAR: 3.5776925803
_id: 5defb559dae31977893bba5c
