Currency Code: PYG
Currency Name: Paraguayan Guarani
Region: Paraguay
date: 2019-04-18
rates:
	AED: 0.0005885206
	ARS: 0.0067053849
	AUD: 0.0002242128
	BGN: 0.0002790563
	BRL: 0.0006293778
	BSD: 0.0001602123
	CAD: 0.0002143572
	CHF: 0.0001626213
	CLP: 0.1061043299
	CNY: 0.0010749348
	COP: 0.5054952185
	CZK: 0.0036641544
	DKK: 0.0010647828
	DOP: 0.0081111448
	EGP: 0.002756191
	EUR: 0.0001426017
	FJD: 0.0003412934
	GBP: 0.0001233136
	GTQ: 0.0012220483
	HKD: 0.0012570007
	HRK: 0.001061548
	HUF: 0.0456323863
	IDR: 2.2499744384
	ILS: 0.0005758476
	INR: 0.0111178465
	ISK: 0.0193401793
	JPY: 0.0179434784
	KRW: 0.1821881598
	KZT: 0.0607763673
	MXN: 0.0030124794
	MYR: 0.0006660349
	NOK: 0.0013639236
	NZD: 0.0002396207
	PAB: 0.0001602123
	PEN: 0.0005282225
	PHP: 0.0082825863
	PKR: 0.0226951907
	PLN: 0.0006100951
	PYG: 1.0
	RON: 0.0006791423
	RUB: 0.0102430635
	SAR: 0.0006010106
	SEK: 0.0014912766
	SGD: 0.0002172236
	THB: 0.0050947841
	TRY: 0.0009326264
	TWD: 0.0049403985
	UAH: 0.0043030355
	USD: 0.0001602203
	UYU: 0.0054859359
	VND: 3.7176729959
	ZAR: 0.0022517204
_id: 5defb55adae31977893bbaa4
