Currency Code: RUB
Currency Name: Russian Ruble
Region: Russian Federation
date: 2019-07-26
rates:
	AED: 0.0579797953
	ARS: 0.6818593066
	AUD: 0.0228349737
	BGN: 0.02774891
	BRL: 0.0596082442
	BSD: 0.0157828602
	CAD: 0.0208215062
	CHF: 0.0156845169
	CLP: 10.9738112296
	CNY: 0.1085897907
	COP: 51.1204562512
	CZK: 0.3627571994
	DKK: 0.1059284044
	DOP: 0.8061577291
	EGP: 0.2613797461
	EUR: 0.014160302
	FJD: 0.0340566873
	GBP: 0.0127494969
	GTQ: 0.1210513803
	HKD: 0.1234270542
	HRK: 0.1047073616
	HUF: 4.6389685024
	IDR: 221.0042216816
	ILS: 0.0555916321
	INR: 1.0869768085
	ISK: 1.925014475
	JPY: 1.7154601171
	KRW: 18.6936606296
	KZT: 6.0774761239
	MXN: 0.3006107636
	MYR: 0.0650199576
	NOK: 0.1375809415
	NZD: 0.0237875514
	PAB: 0.0157844319
	PEN: 0.0521109874
	PHP: 0.8048103905
	PKR: 2.5414268767
	PLN: 0.0605923852
	PYG: 94.8999988006
	RON: 0.0669909867
	RUB: 1.0
	SAR: 0.0592009798
	SEK: 0.1499896991
	SGD: 0.0216179241
	THB: 0.4863823562
	TRY: 0.0895322899
	TWD: 0.4908580029
	UAH: 0.4006770012
	USD: 0.0157852249
	UYU: 0.5341778641
	VND: 366.3987866009
	ZAR: 0.2256703958
_id: 5defb55adae31977893bba72
