Currency Code: PHP
Currency Name: Philippine Peso
Region: Philippines
date: 2019-04-04
rates:
	AED: 0.0703238475
	ARS: 0.8310268819
	AUD: 0.0269277587
	BGN: 0.0333656162
	BRL: 0.0738534138
	BSD: 0.0191449479
	CAD: 0.0255889806
	CHF: 0.0191455109
	CLP: 12.7338956073
	CNY: 0.1286144373
	COP: 59.9821974807
	CZK: 0.4378590734
	DKK: 0.127336712
	DOP: 0.9702182477
	EGP: 0.3314533646
	EUR: 0.0170586267
	FJD: 0.0407368194
	GBP: 0.0146428011
	GTQ: 0.1469697414
	HKD: 0.1502905442
	HRK: 0.1267848654
	HUF: 5.4609841743
	IDR: 271.0676855091
	ILS: 0.068718443
	INR: 1.3206920494
	ISK: 2.2825819514
	JPY: 2.1378410049
	KRW: 21.7555047421
	KZT: 7.2563018235
	MXN: 0.3668699054
	MYR: 0.0781324168
	NOK: 0.1646298553
	NZD: 0.0283344984
	PAB: 0.0191468585
	PEN: 0.0631528614
	PHP: 1.0
	PKR: 2.7104763134
	PLN: 0.0731899867
	PYG: 118.5379190072
	RON: 0.0809987096
	RUB: 1.2526761659
	SAR: 0.0718067198
	SEK: 0.177726053
	SGD: 0.0259407466
	THB: 0.6086961706
	TRY: 0.1073396004
	TWD: 0.5898462175
	UAH: 0.5152187856
	USD: 0.0191459032
	UYU: 0.6436893504
	VND: 444.175361625
	ZAR: 0.2703287057
_id: 5defb55adae31977893bbab0
