Currency Code: MXN
Currency Name: Mexican Peso
Region: Mexico
date: 2019-04-04
rates:
	AED: 0.191686062
	ARS: 2.2651813889
	AUD: 0.073398658
	BGN: 0.0909467245
	BRL: 0.2013068194
	BSD: 0.0521845691
	CAD: 0.0697494678
	CHF: 0.0521861035
	CLP: 34.7095671222
	CNY: 0.3505723292
	COP: 163.4971868626
	CZK: 1.1934995675
	DKK: 0.3470895544
	DOP: 2.6445839067
	EGP: 0.9034629435
	EUR: 0.0464977543
	FJD: 0.1110388691
	GBP: 0.0399127888
	GTQ: 0.4006045173
	HKD: 0.4096562351
	HRK: 0.3455853521
	HUF: 14.8853424432
	IDR: 738.8659617607
	ILS: 0.1873101119
	INR: 3.5998920322
	ISK: 6.2217748518
	JPY: 5.8272454986
	KRW: 59.3003253215
	KZT: 19.7789508386
	MXN: 1.0
	MYR: 0.2129703626
	NOK: 0.4487417824
	NZD: 0.0772330953
	PAB: 0.0521897769
	PEN: 0.1721396616
	PHP: 2.7257618715
	PKR: 7.3881129886
	PLN: 0.1994984752
	PYG: 323.1061399587
	RON: 0.2207831942
	RUB: 3.4144969303
	SAR: 0.1957280188
	SEK: 0.4844388988
	SGD: 0.070708298
	THB: 1.6591608132
	TRY: 0.29258219
	TWD: 1.6077803297
	UAH: 1.4043637212
	USD: 0.052187173
	UYU: 1.7545438884
	VND: 1210.7162649842
	ZAR: 0.7368516789
_id: 5defb55adae31977893bba86
