Currency Code: SAR
Currency Name: Saudi Riyal
Region: Saudi Arabia
date: 2019-04-04
rates:
	AED: 0.9793491151
	ARS: 11.5731074298
	AUD: 0.3750033259
	BGN: 0.4646586883
	BRL: 1.0285028203
	BSD: 0.2666177762
	CAD: 0.3563591365
	CHF: 0.2666256158
	CLP: 177.335709677
	CNY: 1.7911197964
	COP: 835.3284718421
	CZK: 6.0977450986
	DKK: 1.7733258453
	DOP: 13.5115244234
	EGP: 4.6159101232
	EUR: 0.2375630968
	FJD: 0.5673120781
	GBP: 0.2039196486
	GTQ: 2.0467407769
	HKD: 2.0929871849
	HRK: 1.7656406792
	HUF: 76.0511577875
	IDR: 3774.9626557939
	ILS: 0.9569918145
	INR: 18.3923183498
	ISK: 31.7878599556
	JPY: 29.7721579852
	KRW: 302.9731035813
	KZT: 101.0532419286
	MXN: 5.1091305476
	MYR: 1.0880933851
	NOK: 2.2926803484
	NZD: 0.3945939667
	PAB: 0.2666443832
	PEN: 0.8794840035
	PHP: 13.9262732432
	PKR: 37.746833759
	PLN: 1.019263754
	PYG: 1650.7914497716
	RON: 1.128010162
	RUB: 17.4451105714
	SAR: 1.0
	SEK: 2.4750615764
	SGD: 0.3612579251
	THB: 8.476869194
	TRY: 1.4948406047
	TWD: 8.2143595964
	UAH: 7.1750775881
	USD: 0.2666310797
	UYU: 8.9641937774
	VND: 6185.7074538748
	ZAR: 3.7646714217
_id: 5defb55adae31977893bba9c
