Currency Code: VND
Currency Name: Vietnamese Dong
Region: Vietnam
date: 2019-07-28
rates:
	AED: 0.0001582323
	ARS: 0.0018639472
	AUD: 6.23848e-05
	BGN: 7.5734e-05
	BRL: 0.0001626342
	BSD: 4.30756e-05
	CAD: 5.67456e-05
	CHF: 4.2796e-05
	CLP: 0.029946149
	CNY: 0.0002963703
	COP: 0.1395213579
	CZK: 0.0009895395
	DKK: 0.0002890549
	DOP: 0.0022002167
	EGP: 0.0007145382
	EUR: 3.87092e-05
	FJD: 9.29494e-05
	GBP: 3.48108e-05
	GTQ: 0.0003303815
	HKD: 0.000336818
	HRK: 0.0002857743
	HUF: 0.0126523523
	IDR: 0.6033216294
	ILS: 0.0001517244
	INR: 0.0029674843
	ISK: 0.0052525537
	JPY: 0.0046803521
	KRW: 0.05102428
	KZT: 0.0165870385
	MXN: 0.0008200384
	MYR: 0.0001774767
	NOK: 0.0003754824
	NZD: 6.49189e-05
	PAB: 4.30799e-05
	PEN: 0.0001422247
	PHP: 0.0022023992
	PKR: 0.0069362096
	PLN: 0.0001653217
	PYG: 0.2590073897
	RON: 0.0001830114
	RUB: 0.0027232882
	SAR: 0.000161575
	SEK: 0.0004095641
	SGD: 5.90054e-05
	THB: 0.0013303801
	TRY: 0.0002437285
	TWD: 0.0013397233
	UAH: 0.0010935521
	USD: 4.30821e-05
	UYU: 0.0014578994
	VND: 1.0
	ZAR: 0.0006142343
_id: 5defb55adae31977893bbab6
