Currency Code: RUB
Currency Name: Russian Ruble
Region: Russian Federation
date: 2019-07-28
rates:
	AED: 0.0581034044
	ARS: 0.6844472748
	AUD: 0.0229079037
	BGN: 0.0278097631
	BRL: 0.0597197936
	BSD: 0.0158175076
	CAD: 0.0208371596
	CHF: 0.0157148389
	CLP: 10.9963202012
	CNY: 0.1088281215
	COP: 51.232681952
	CZK: 0.3633620372
	DKK: 0.1061418767
	DOP: 0.8079265059
	EGP: 0.2623806604
	EUR: 0.0142141386
	FJD: 0.0341313307
	GBP: 0.0127826185
	GTQ: 0.1213171327
	HKD: 0.123680617
	HRK: 0.1049372142
	HUF: 4.6459836025
	IDR: 221.541602019
	ILS: 0.0557136665
	INR: 1.0896695663
	ISK: 1.9287542742
	JPY: 1.7186400248
	KRW: 18.7362762741
	KZT: 6.0908127811
	MXN: 0.3011206697
	MYR: 0.065170006
	NOK: 0.137878324
	NZD: 0.0238384181
	PAB: 0.0158190854
	PEN: 0.0522253748
	PHP: 0.8087279132
	PKR: 2.5469979903
	PLN: 0.0607066528
	PYG: 95.1083290631
	RON: 0.067202372
	RUB: 1.0
	SAR: 0.0593308521
	SEK: 0.1503932334
	SGD: 0.0216669526
	THB: 0.4885197733
	TRY: 0.089497888
	TWD: 0.4919506257
	UAH: 0.4015557687
	USD: 0.0158198814
	UYU: 0.5353452679
	VND: 367.2031487672
	ZAR: 0.2255487571
_id: 5defb55adae31977893bba72
