Currency Code: NZD
Currency Name: New Zealand Dollar
Region: New Zealand
date: 2019-11-02
rates:
	AED: 2.3609148799
	ARS: 38.3384515585
	AUD: 0.9303916778
	BGN: 1.1251518862
	BRL: 2.5645174381
	BSD: 0.6428230592
	CAD: 0.8458931884
	CHF: 0.6335075671
	CLP: 477.2172413734
	CNY: 4.5236435869
	COP: 2172.6681430778
	CZK: 14.684792275
	DKK: 4.301298954
	DOP: 33.9395126174
	EGP: 10.3745934114
	EUR: 0.5755988675
	FJD: 1.3998581724
	GBP: 0.4969075951
	GTQ: 4.9569285123
	HKD: 5.0371416681
	HRK: 4.2898203613
	HUF: 188.8098958108
	IDR: 8992.1293215243
	ILS: 2.2662881529
	INR: 45.3316088391
	ISK: 79.3410532653
	JPY: 69.5413444033
	KRW: 748.6716070317
	KZT: 250.5086837723
	MXN: 12.28500375
	MYR: 2.6775857772
	NOK: 5.8445975154
	NZD: 1.0
	PAB: 0.6428230592
	PEN: 2.1501380574
	PHP: 32.4552135155
	PKR: 99.6097163391
	PLN: 2.4482004189
	PYG: 4140.2621950693
	RON: 2.7367878475
	RUB: 40.842936337
	SAR: 2.4091984153
	SEK: 6.1476773722
	SGD: 0.8727961039
	THB: 19.3491847505
	TRY: 3.6719333963
	TWD: 19.5734967804
	UAH: 15.9481771072
	USD: 0.6428000352
	UYU: 24.0949162532
	VND: 14918.4240016669
	ZAR: 9.6624434978
_id: 5defb559dae31977893bba5e
