Currency Code: HKD
Currency Name: Hong Kong Dollar
Region: Hong Kong
date: 2019-01-16
rates:
	AED: 0.4683438271
	ARS: 4.7784294425
	AUD: 0.1777609455
	BGN: 0.2187949043
	BRL: 0.4763256759
	BSD: 0.1274839451
	CAD: 0.1690639285
	CHF: 0.1262369595
	CLP: 85.2996035308
	CNY: 0.861535713
	COP: 397.4907510854
	CZK: 2.8565805478
	DKK: 0.8350047997
	DOP: 6.4395395449
	EGP: 2.2858804247
	EUR: 0.1118673718
	FJD: 0.2698603459
	GBP: 0.098955416
	GTQ: 0.9857324354
	HKD: 1.0
	HRK: 0.8304910631
	HUF: 35.9517821423
	IDR: 1803.7856152431
	ILS: 0.4702198429
	INR: 9.1005325223
	ISK: 15.4967392339
	JPY: 13.9031237509
	KRW: 142.7741216538
	KZT: 48.1974229785
	MXN: 2.4078759328
	MYR: 0.5237761234
	NOK: 1.0885648389
	NZD: 0.1882579084
	PAB: 0.1274711922
	PEN: 0.4246491028
	PHP: 6.6525349091
	PKR: 17.8351307623
	PLN: 0.4789754783
	PYG: 770.4817582911
	RON: 0.5243946381
	RUB: 8.4599570183
	SAR: 0.4782830193
	SEK: 1.1463990396
	SGD: 0.1726964858
	THB: 4.0354419326
	TRY: 0.681141074
	TWD: 3.924505521
	UAH: 3.5738862177
	USD: 0.1275030744
	UYU: 4.1642292444
	VND: 2957.4969420495
	ZAR: 1.7455546423
_id: 5defb55adae31977893bba90
