Currency Code: AED
Currency Name: UAE Dirham
Region: United Arab Emirates
date: 2019-01-16
rates:
	AED: 1.0
	ARS: 10.2028235807
	AUD: 0.3795522332
	BGN: 0.4671672639
	BRL: 1.0170427118
	BSD: 0.2722016128
	CAD: 0.3609825063
	CHF: 0.2695390698
	CLP: 182.1303038576
	CNY: 1.8395368174
	COP: 848.715683064
	CZK: 6.0993235798
	DKK: 1.7828884496
	DOP: 13.7495984211
	EGP: 4.8807741081
	EUR: 0.2388573637
	FJD: 0.576201351
	GBP: 0.2112879691
	GTQ: 2.1047196065
	HKD: 2.1351834747
	HRK: 1.7732507938
	HUF: 76.7636511163
	IDR: 3851.4132375706
	ILS: 1.004005638
	INR: 19.4313066525
	ISK: 33.088381524
	JPY: 29.6857200797
	KRW: 304.8489451701
	KZT: 102.9103410668
	MXN: 5.1412569009
	MYR: 1.1183581231
	NOK: 2.3242856553
	NZD: 0.4019651751
	PAB: 0.2721743831
	PEN: 0.9067037469
	PHP: 14.2043826027
	PKR: 38.0812764729
	PLN: 1.0227005261
	PYG: 1645.1199178617
	RON: 1.1196787655
	RUB: 18.0635604222
	SAR: 1.021221999
	SEK: 2.4477722849
	SGD: 0.3687386826
	THB: 8.6164089276
	TRY: 1.4543611652
	TWD: 8.3795393349
	UAH: 7.6309027925
	USD: 0.2722424574
	UYU: 8.8913934676
	VND: 6314.7985971429
	ZAR: 3.7270794265
_id: 5defb559dae31977893bba60
