Currency Code: THB
Currency Name: Thai Baht
Region: Thailand
date: 2019-01-16
rates:
	AED: 0.1160576301
	ARS: 1.184115525
	AUD: 0.0440499327
	BGN: 0.0542183255
	BRL: 0.1180355668
	BSD: 0.0315910741
	CAD: 0.0418947742
	CHF: 0.0312820657
	CLP: 21.1376114327
	CNY: 0.2134922835
	COP: 98.499930794
	CZK: 0.7078730398
	DKK: 0.2069178082
	DOP: 1.5957458074
	EGP: 0.566451076
	EUR: 0.0277212196
	FJD: 0.0668725633
	GBP: 0.024521581
	GTQ: 0.2442687695
	HKD: 0.2478043339
	HRK: 0.2057992847
	HUF: 8.9090074254
	IDR: 446.9858928377
	ILS: 0.1165225149
	INR: 2.2551513996
	ISK: 3.8401591431
	JPY: 3.4452543199
	KRW: 35.3800461109
	KZT: 11.9435302956
	MXN: 0.5966820916
	MYR: 0.1297939934
	NOK: 0.2697510848
	NZD: 0.0466511256
	PAB: 0.0315879139
	PEN: 0.1052298881
	PHP: 1.6485269817
	PKR: 4.4196226981
	PLN: 0.1186921994
	PYG: 190.9287188758
	RON: 0.129947264
	RUB: 2.0964140135
	SAR: 0.118520605
	SEK: 0.2840826504
	SGD: 0.0427949376
	THB: 1.0
	TRY: 0.1687897101
	TWD: 0.9725094764
	UAH: 0.8856244935
	USD: 0.0315958144
	UYU: 1.031914054
	VND: 732.8805596604
	ZAR: 0.4325560054
_id: 5defb55adae31977893bba8a
