Currency Code: AUD
Currency Name: Australian Dollar
Region: Australia
date: 2019-08-23
rates:
	AED: 2.4805475768
	ARS: 36.9306463154
	AUD: 1.0
	BGN: 1.1849675908
	BRL: 2.782410542
	BSD: 0.6753427612
	CAD: 0.9003560835
	CHF: 0.658091904
	CLP: 486.016471042
	CNY: 4.7920194509
	COP: 2295.1048496933
	CZK: 15.6614292486
	DKK: 4.5190348796
	DOP: 34.491429543
	EGP: 11.096027809
	EUR: 0.6007820981
	FJD: 1.4767320097
	GBP: 0.5500154101
	GTQ: 5.1860375837
	HKD: 5.2966169359
	HRK: 4.4769266631
	HUF: 199.4595003776
	IDR: 9646.1461865056
	ILS: 2.3715837277
	INR: 48.4852240647
	ISK: 83.812849167
	JPY: 71.1809621766
	KRW: 819.6024198301
	KZT: 260.7572864355
	MXN: 13.4536415506
	MYR: 2.8302460143
	NOK: 6.0310928767
	NZD: 1.0545287856
	PAB: 0.6752748728
	PEN: 2.2786301207
	PHP: 35.3325022514
	PKR: 105.7558757991
	PLN: 2.6521748012
	PYG: 4175.6400600301
	RON: 2.8622316532
	RUB: 44.5872963424
	SAR: 2.531465662
	SEK: 6.4791976195
	SGD: 0.9367238271
	THB: 20.5152349328
	TRY: 3.8893767907
	TWD: 21.2276856011
	UAH: 16.9577073434
	USD: 0.6753091174
	UYU: 24.6625286798
	VND: 15672.9067580176
	ZAR: 10.2996112339
_id: 5defb55adae31977893bba82
