Currency Code: INR
Currency Name: Indian Rupee
Region: India
date: 2019-08-23
rates:
	AED: 0.0511608975
	ARS: 0.76168868
	AUD: 0.0206248402
	BGN: 0.0244397672
	BRL: 0.0573867729
	BSD: 0.0139288366
	CAD: 0.0185697004
	CHF: 0.0135730404
	CLP: 10.0240120659
	CNY: 0.0988346356
	COP: 47.3361708431
	CZK: 0.3230144761
	DKK: 0.0932043724
	DOP: 0.7113802237
	EGP: 0.2288538008
	EUR: 0.0123910348
	FJD: 0.0304573618
	GBP: 0.01134398
	GTQ: 0.1069611966
	HKD: 0.1092418781
	HRK: 0.0923358972
	HUF: 4.1138203283
	IDR: 198.9502239618
	ILS: 0.0489135355
	INR: 1.0
	ISK: 1.7286266236
	JPY: 1.4680959725
	KRW: 16.9041689637
	KZT: 5.3780773723
	MXN: 0.2774792075
	MYR: 0.0583733719
	NOK: 0.124390327
	NZD: 0.0217494877
	PAB: 0.0139274364
	PEN: 0.0469963822
	PHP: 0.728727214
	PKR: 2.1811980421
	PLN: 0.0547006815
	PYG: 86.121909109
	RON: 0.0590330706
	RUB: 0.9196058635
	SAR: 0.0522110748
	SEK: 0.1336324157
	SGD: 0.0193197793
	THB: 0.4231234428
	TRY: 0.0802177749
	TWD: 0.437817624
	UAH: 0.3497500047
	USD: 0.0139281427
	UYU: 0.5086607138
	VND: 323.2511978723
	ZAR: 0.2124278362
_id: 5defb55adae31977893bba6c
