Currency Code: ILS
Currency Name: Israeli Shekel
Region: Israel
date: 2019-07-08
rates:
	AED: 1.028648154
	ARS: 11.7071174693
	AUD: 0.401691883
	BGN: 0.488404384
	BRL: 1.0649127779
	BSD: 0.2800273658
	CAD: 0.3669283809
	CHF: 0.2784283665
	CLP: 192.63484515
	CNY: 1.9272165703
	COP: 899.548697692
	CZK: 6.371864954
	DKK: 1.8630558514
	DOP: 14.275099282
	EGP: 4.6513455039
	EUR: 0.2496875784
	FJD: 0.6034334539
	GBP: 0.2237600203
	GTQ: 2.1563039247
	HKD: 2.1840841647
	HRK: 1.8464239121
	HUF: 81.108327705
	IDR: 3974.0662373705
	ILS: 1.0
	INR: 19.2878443348
	ISK: 35.4308746181
	JPY: 30.4474953215
	KRW: 330.4417455159
	KZT: 107.6002746563
	MXN: 5.3033187224
	MYR: 1.1581096653
	NOK: 2.419808215
	NZD: 0.4225697596
	PAB: 0.2800273658
	PEN: 0.9217009717
	PHP: 14.4011200985
	PKR: 44.2464096799
	PLN: 1.0628266382
	PYG: 1720.7559351362
	RON: 1.1792836713
	RUB: 17.8355797309
	SAR: 1.0502249061
	SEK: 2.6500014357
	SGD: 0.3808274896
	THB: 8.6281824867
	TRY: 1.6056002427
	TWD: 8.7367261714
	UAH: 7.1889380912
	USD: 0.2800413483
	UYU: 9.8601809486
	VND: 6507.4599529838
	ZAR: 3.9721480997
_id: 5defb55adae31977893bba88
