Currency Code: GTQ
Currency Name: Guatemalan Quetzal
Region: Guatemala
date: 2019-07-08
rates:
	AED: 0.4770422862
	ARS: 5.429252034
	AUD: 0.186287229
	BGN: 0.2265007165
	BRL: 0.4938602419
	BSD: 0.1298645161
	CAD: 0.1701654283
	CHF: 0.1291229698
	CLP: 89.3356650434
	CNY: 0.8937592462
	COP: 417.1715718651
	CZK: 2.9549939046
	DKK: 0.8640042946
	DOP: 6.620170338
	EGP: 2.1570917952
	EUR: 0.115794242
	FJD: 0.2798461975
	GBP: 0.1037701679
	GTQ: 1.0
	HKD: 1.0128832674
	HRK: 0.8562911243
	HUF: 37.6145156419
	IDR: 1842.9991207743
	ILS: 0.4637565181
	INR: 8.9448635295
	ISK: 16.4312990447
	JPY: 14.1202244139
	KRW: 153.2445133214
	KZT: 49.9003287167
	MXN: 2.4594486249
	MYR: 0.5370809059
	NOK: 1.1222018321
	NZD: 0.1959694803
	PAB: 0.1298645161
	PEN: 0.4274448333
	PHP: 6.678613313
	PKR: 20.5195608897
	PLN: 0.492892781
	PYG: 798.0117809062
	RON: 0.5469004892
	RUB: 8.2713663535
	SAR: 0.4870486456
	SEK: 1.2289554387
	SGD: 0.1766112306
	THB: 4.0013758672
	TRY: 0.7446075779
	TWD: 4.0517137085
	UAH: 3.3339168977
	USD: 0.1298710006
	UYU: 4.5727231841
	VND: 3017.8769691969
	ZAR: 1.8421095719
_id: 5defb55adae31977893bba6e
