Currency Code: NZD
Currency Name: New Zealand Dollar
Region: New Zealand
date: 2019-02-18
rates:
	AED: 2.5181928375
	ARS: 26.5454760332
	AUD: 0.9614991606
	BGN: 1.185432639
	BRL: 2.5593239959
	BSD: 0.6859350663
	CAD: 0.907438833
	CHF: 0.6887253862
	CLP: 453.0872908321
	CNY: 4.638968721
	COP: 2146.9625452275
	CZK: 15.5854641543
	DKK: 4.5220110425
	DOP: 34.7063697356
	EGP: 12.0232989291
	EUR: 0.6060642792
	FJD: 1.4580464124
	GBP: 0.5304916999
	GTQ: 5.3170861642
	HKD: 5.380020485
	HRK: 4.4933193535
	HUF: 192.7170867702
	IDR: 9732.5266692525
	ILS: 2.4806168522
	INR: 49.1615894642
	ISK: 82.3835017182
	JPY: 75.8182758683
	KRW: 771.4447560288
	KZT: 258.126446827
	MXN: 13.2026169856
	MYR: 2.7969411936
	NOK: 5.9011303099
	NZD: 1.0
	PAB: 0.6859696119
	PEN: 2.2774416815
	PHP: 35.8653173656
	PKR: 95.7382196256
	PLN: 2.6242134801
	PYG: 4148.6898381202
	RON: 2.8770150122
	RUB: 45.4097976351
	SAR: 2.5711513403
	SEK: 6.3428493506
	SGD: 0.9299607876
	THB: 21.4137503864
	TRY: 3.6297898775
	TWD: 21.1378050776
	UAH: 18.6286486585
	USD: 0.6855580943
	UYU: 22.3558888236
	VND: 15908.0347335438
	ZAR: 9.6706180037
_id: 5defb559dae31977893bba5e
