Currency Code: ARS
Currency Name: Argentine Peso
Region: Argentina
date: 2019-02-18
rates:
	AED: 0.094863352
	ARS: 1.0
	AUD: 0.0362208295
	BGN: 0.0446566729
	BRL: 0.0964128122
	BSD: 0.0258399987
	CAD: 0.0341843119
	CHF: 0.0259451134
	CLP: 17.0683430301
	CNY: 0.1747555295
	COP: 80.87866055
	CZK: 0.5871231744
	DKK: 0.1703495932
	DOP: 1.3074306783
	EGP: 0.4529321273
	EUR: 0.0228311701
	FJD: 0.0549263615
	GBP: 0.0199842602
	GTQ: 0.200301029
	HKD: 0.2026718405
	HRK: 0.1692687427
	HUF: 7.2598843784
	IDR: 366.6359818556
	ILS: 0.0934478195
	INR: 1.8519761862
	ISK: 3.1034855662
	JPY: 2.8561656146
	KRW: 29.0612515317
	KZT: 9.7239336188
	MXN: 0.4973584564
	MYR: 0.1053641378
	NOK: 0.2223026742
	NZD: 0.0376712024
	PAB: 0.0258413001
	PEN: 0.0857939665
	PHP: 1.351089629
	PKR: 3.6065738473
	PLN: 0.0988572771
	PYG: 156.2861345162
	RON: 0.1083806148
	RUB: 1.7106416769
	SAR: 0.0968583625
	SEK: 0.2389427616
	SGD: 0.035032741
	THB: 0.8066817246
	TRY: 0.1367385491
	TWD: 0.796286533
	UAH: 0.7017635937
	USD: 0.0258257977
	UYU: 0.8421732123
	VND: 599.2747959635
	ZAR: 0.364303808
_id: 5defb55adae31977893bba9e
