Currency Code: THB
Currency Name: Thai Baht
Region: Thailand
date: 2019-02-18
rates:
	AED: 0.1175970016
	ARS: 1.2396462812
	AUD: 0.0449010166
	BGN: 0.0553584784
	BRL: 0.1195177841
	BSD: 0.0320324583
	CAD: 0.0423764552
	CHF: 0.0321627634
	CLP: 21.1587079637
	CNY: 0.2166350423
	COP: 100.26093078
	CZK: 0.7278250597
	DKK: 0.2111732397
	DOP: 1.6207515783
	EGP: 0.5614756272
	EUR: 0.0283025751
	FJD: 0.0680892598
	GBP: 0.0247734138
	GTQ: 0.2483024257
	HKD: 0.2512413934
	HRK: 0.2098333675
	HUF: 8.9996886717
	IDR: 454.4989314646
	ILS: 0.1158422419
	INR: 2.2957953921
	ISK: 3.847224341
	JPY: 3.5406350826
	KRW: 36.0256723885
	KZT: 12.0542381493
	MXN: 0.616548561
	MYR: 0.1306142615
	NOK: 0.2755766834
	NZD: 0.0466989659
	PAB: 0.0320340715
	PEN: 0.1063541715
	PHP: 1.6748732342
	PKR: 4.4708758577
	PLN: 0.1225480559
	PYG: 193.7395254575
	RON: 0.1343536261
	RUB: 2.1205905932
	SAR: 0.1200701089
	SEK: 0.2962045058
	SGD: 0.0434282072
	THB: 1.0
	TRY: 0.1695074339
	TWD: 0.9871136394
	UAH: 0.8699386293
	USD: 0.0320148541
	UYU: 1.0439968908
	VND: 742.8887722383
	ZAR: 0.4516078608
_id: 5defb55adae31977893bba8a
