Currency Code: AUD
Currency Name: Australian Dollar
Region: Australia
date: 2019-02-18
rates:
	AED: 2.6190275985
	ARS: 27.6084235129
	AUD: 1.0
	BGN: 1.2329003368
	BRL: 2.6618057517
	BSD: 0.7134016278
	CAD: 0.9437749612
	CHF: 0.7163036791
	CLP: 471.2300430391
	CNY: 4.8247246707
	COP: 2232.9323136233
	CZK: 16.2095452528
	DKK: 4.7030837132
	DOP: 36.09609988
	EGP: 12.5047419923
	EUR: 0.6303326139
	FJD: 1.5164302499
	GBP: 0.551733919
	GTQ: 5.5299956381
	HKD: 5.5954500071
	HRK: 4.6732431369
	HUF: 200.4339625734
	IDR: 10122.2414621447
	ILS: 2.5799469764
	INR: 51.1301428838
	ISK: 85.6823438792
	JPY: 78.85422991
	KRW: 802.3353401023
	KZT: 268.4624775602
	MXN: 13.7312829034
	MYR: 2.9089377383
	NOK: 6.1374263772
	NZD: 1.0400425096
	PAB: 0.7134375567
	PEN: 2.3686361619
	PHP: 37.3014546816
	PKR: 99.571818207
	PLN: 2.7292935736
	PYG: 4314.8137909212
	RON: 2.9922179135
	RUB: 47.2281198943
	SAR: 2.6741066926
	SEK: 6.5968329568
	SGD: 0.9671987514
	THB: 22.2712106925
	TRY: 3.7751357736
	TWD: 21.984215841
	UAH: 19.3745865018
	USD: 0.7130095609
	UYU: 23.2510747171
	VND: 16545.0323675797
	ZAR: 10.0578538183
_id: 5defb55adae31977893bba82
