Currency Code: AED
Currency Name: UAE Dirham
Region: United Arab Emirates
date: 2019-02-05
rates:
	AED: 1.0
	ARS: 10.1304683771
	AUD: 0.3758695569
	BGN: 0.4667773896
	BRL: 0.9991418972
	BSD: 0.2726311494
	CAD: 0.3573831205
	CHF: 0.2722035298
	CLP: 177.3753126014
	CNY: 1.8363440906
	COP: 841.7894607984
	CZK: 6.1365032549
	DKK: 1.7813696715
	DOP: 13.7587039211
	EGP: 4.7909701144
	EUR: 0.2386270355
	FJD: 0.5756132715
	GBP: 0.2101349675
	GTQ: 2.1180934177
	HKD: 2.1360081038
	HRK: 1.7693144723
	HUF: 75.8314231239
	IDR: 3798.3372236699
	ILS: 0.982167163
	INR: 19.5428216215
	ISK: 32.6994855201
	JPY: 29.9338475746
	KRW: 304.8495957658
	KZT: 102.9172548823
	MXN: 5.1836817288
	MYR: 1.1144994559
	NOK: 2.3092749556
	NZD: 0.394516828
	PAB: 0.2726161159
	PEN: 0.9051316744
	PHP: 14.2487782296
	PKR: 37.8033374377
	PLN: 1.0230062711
	PYG: 1643.9652788118
	RON: 1.1318977531
	RUB: 17.8717694672
	SAR: 1.021060029
	SEK: 2.4806762213
	SGD: 0.3678051563
	THB: 8.5066512514
	TRY: 1.4163170781
	TWD: 8.3703949755
	UAH: 7.4114867896
	USD: 0.2722608003
	UYU: 8.8593346124
	VND: 6317.6750298284
	ZAR: 3.6418422962
_id: 5defb559dae31977893bba60
