Currency Code: RUB
Currency Name: Russian Ruble
Region: Russian Federation
date: 2019-02-05
rates:
	AED: 0.0559541685
	ARS: 0.5668419345
	AUD: 0.0210314685
	BGN: 0.0261181407
	BRL: 0.0559061541
	BSD: 0.0152548493
	CAD: 0.0199970753
	CHF: 0.0152309222
	CLP: 9.9248881274
	CNY: 0.1027511067
	COP: 47.1016293235
	CZK: 0.3433629371
	DKK: 0.0996750587
	DOP: 0.7698568374
	EGP: 0.268074749
	EUR: 0.0133521774
	FJD: 0.032207962
	GBP: 0.0117579274
	GTQ: 0.118516156
	HKD: 0.1195185573
	HRK: 0.0990005201
	HUF: 4.2430842264
	IDR: 212.5328009989
	ILS: 0.0549563469
	INR: 1.0935023338
	ISK: 1.8296725224
	JPY: 1.6749235508
	KRW: 17.0576056459
	KZT: 5.7586494203
	MXN: 0.2900486009
	MYR: 0.0623608903
	NOK: 0.12921356
	NZD: 0.0220748611
	PAB: 0.0152540081
	PEN: 0.0506458902
	PHP: 0.7972785378
	PKR: 2.1152543125
	PLN: 0.0572414653
	PYG: 91.986710204
	RON: 0.0633343976
	RUB: 1.0
	SAR: 0.0571325649
	SEK: 0.1388041753
	SGD: 0.0205802317
	THB: 0.4759825974
	TRY: 0.0792488444
	TWD: 0.4683584908
	UAH: 0.4147035806
	USD: 0.0152341267
	UYU: 0.4957167016
	VND: 353.5002530905
	ZAR: 0.2037762575
_id: 5defb55adae31977893bba72
