Currency Code: ISK
Currency Name: Icelandic Krona
Region: Iceland
date: 2019-02-05
rates:
	AED: 0.0305815209
	ARS: 0.3098051304
	AUD: 0.0114946627
	BGN: 0.0142747625
	BRL: 0.0305552788
	BSD: 0.0083374752
	CAD: 0.0109293194
	CHF: 0.0083243979
	CLP: 5.4244068303
	CNY: 0.0561581952
	COP: 25.7432019926
	CZK: 0.1876636026
	DKK: 0.0544769938
	DOP: 0.4207620916
	EGP: 0.1465151527
	EUR: 0.0072975777
	FJD: 0.0176031293
	GBP: 0.0064262469
	GTQ: 0.0647745181
	HKD: 0.0653223765
	HRK: 0.0541083275
	HUF: 2.3190402515
	IDR: 116.158929208
	ILS: 0.0300361656
	INR: 0.597649208
	ISK: 1.0
	JPY: 0.9154225854
	KRW: 9.3227642856
	KZT: 3.1473661816
	MXN: 0.1585248712
	MYR: 0.0340830884
	NOK: 0.0706211403
	NZD: 0.0120649246
	PAB: 0.0083370154
	PEN: 0.0276803032
	PHP: 0.4357493093
	PKR: 1.1560835541
	PLN: 0.0312850877
	PYG: 50.2749585403
	RON: 0.0346151548
	RUB: 0.5465458916
	SAR: 0.0312255686
	SEK: 0.0758628517
	SGD: 0.0112480411
	THB: 0.2601463331
	TRY: 0.0433131303
	TWD: 0.2559794089
	UAH: 0.2266545382
	USD: 0.0083261494
	UYU: 0.2709319266
	VND: 193.2041109926
	ZAR: 0.1113730763
_id: 5defb55adae31977893bba6a
