Currency Code: TRY
Currency Name: Turkish Lira
Region: Turkey
date: 2019-02-05
rates:
	AED: 0.7060565854
	ARS: 7.152683911
	AUD: 0.2653851759
	BGN: 0.3295712499
	BRL: 0.7054507163
	BSD: 0.1924930184
	CAD: 0.2523327057
	CHF: 0.1921910948
	CLP: 125.2370075523
	CNY: 1.2965628383
	COP: 594.3509923298
	CZK: 4.3327185345
	DKK: 1.2577477876
	DOP: 9.7144235103
	EGP: 3.3826959998
	EUR: 0.1684841899
	FJD: 0.406415541
	GBP: 0.1483671776
	GTQ: 1.4954938061
	HKD: 1.5081425882
	HRK: 1.2492361348
	HUF: 53.541275678
	IDR: 2681.8410103997
	ILS: 0.6934655934
	INR: 13.7983379035
	ISK: 23.0876870912
	JPY: 21.1349902069
	KRW: 215.2410646516
	KZT: 72.6654055625
	MXN: 3.6599726213
	MYR: 0.7868996803
	NOK: 1.6304787899
	NZD: 0.2785512045
	PAB: 0.1924824039
	PEN: 0.6390741794
	PHP: 10.0604437031
	PKR: 26.6912953486
	PLN: 0.7223003146
	PYG: 1160.732511299
	RON: 0.7991838626
	RUB: 12.6184805253
	SAR: 0.7209261576
	SEK: 1.7514977823
	SGD: 0.2596912527
	THB: 6.0061771359
	TRY: 1.0
	TWD: 5.909972495
	UAH: 5.2329290555
	USD: 0.192231531
	UYU: 6.2551915455
	VND: 4460.6360593233
	ZAR: 2.5713467363
_id: 5defb55adae31977893bbaa6
