Currency Code: PAB
Currency Name: Panamanian Balboa
Region: Panama
date: 2019-07-29
rates:
	AED: 3.6715490198
	ARS: 43.7276416602
	AUD: 1.4489501356
	BGN: 1.7545119456
	BRL: 3.7799029928
	BSD: 0.9998008545
	CAD: 1.3159586387
	CHF: 0.9913560102
	CLP: 696.2878199223
	CNY: 6.8903013466
	COP: 3271.8288936752
	CZK: 23.0123497102
	DKK: 6.6981923512
	DOP: 50.9867451647
	EGP: 16.5810427867
	EUR: 0.8970516603
	FJD: 2.1607785691
	GBP: 0.818177496
	GTQ: 7.6804962131
	HKD: 7.8180545999
	HRK: 6.6209732472
	HUF: 294.1375745338
	IDR: 14063.6765752003
	ILS: 3.522912942
	INR: 68.9291122866
	ISK: 121.5556068868
	JPY: 108.8205681387
	KRW: 1182.1183139376
	KZT: 385.0968744029
	MXN: 19.0531341639
	MYR: 4.119050417
	NOK: 8.6966870985
	NZD: 1.5076173142
	PAB: 1.0
	PEN: 3.2992169636
	PHP: 51.0974045604
	PKR: 161.0525474922
	PLN: 3.8468732816
	PYG: 5995.3994131488
	RON: 4.2421940807
	RUB: 63.4206813466
	SAR: 3.7492148555
	SEK: 9.4826389107
	SGD: 1.3696857538
	THB: 30.844119333
	TRY: 5.6155720992
	TWD: 31.0280741288
	UAH: 25.3779933493
	USD: 0.9995505771
	UYU: 34.1447339031
	VND: 23198.0694945921
	ZAR: 14.1614127846
_id: 5defb55adae31977893bba80
