Currency Code: AED
Currency Name: UAE Dirham
Region: United Arab Emirates
date: 2019-07-01
rates:
	AED: 1.0
	ARS: 11.5324402081
	AUD: 0.3909942822
	BGN: 0.4717274575
	BRL: 1.0457087685
	BSD: 0.2733377457
	CAD: 0.3575762561
	CHF: 0.2687581133
	CLP: 185.2593549971
	CNY: 1.8653476657
	COP: 874.0331524668
	CZK: 6.1376923979
	DKK: 1.8002224331
	DOP: 13.8232264809
	EGP: 4.5492372586
	EUR: 0.2411983118
	FJD: 0.585606346
	GBP: 0.2153136326
	GTQ: 2.1062958548
	HKD: 2.126991876
	HRK: 1.7841926345
	HUF: 77.993803133
	IDR: 3853.0419583759
	ILS: 0.9730750325
	INR: 18.8330273331
	ISK: 34.1772764176
	JPY: 29.5030089489
	KRW: 316.0050434567
	KZT: 104.2700779505
	MXN: 5.2004765596
	MYR: 1.1252306459
	NOK: 2.3370811531
	NZD: 0.4080366313
	PAB: 0.2733691014
	PEN: 0.8966296395
	PHP: 13.9346034193
	PKR: 44.3100609122
	PLN: 1.0226094474
	PYG: 1692.1343255106
	RON: 1.1413197793
	RUB: 17.135840236
	SAR: 1.020999931
	SEK: 2.5476576508
	SGD: 0.3691055354
	THB: 8.3469664247
	TRY: 1.5389296487
	TWD: 8.4308064755
	UAH: 7.1592864003
	USD: 0.2722419817
	UYU: 9.6402281157
	VND: 6357.3422739116
	ZAR: 3.8506734016
_id: 5defb559dae31977893bba60
