Currency Code: RUB
Currency Name: Russian Ruble
Region: Russian Federation
date: 2019-07-01
rates:
	AED: 0.0583572201
	ARS: 0.6730011513
	AUD: 0.0228173394
	BGN: 0.0275287031
	BRL: 0.0610246567
	BSD: 0.015951231
	CAD: 0.0208671563
	CHF: 0.0156839764
	CLP: 10.8112209524
	CNY: 0.1088565043
	COP: 51.0061450403
	CZK: 0.3581786661
	DKK: 0.1050559767
	DOP: 0.80668507
	EGP: 0.2654808399
	EUR: 0.014075663
	FJD: 0.0341743584
	GBP: 0.012565105
	GTQ: 0.1229175708
	HKD: 0.124125333
	HRK: 0.1041205222
	HUF: 4.5515015347
	IDR: 224.8528175628
	ILS: 0.0567859538
	INR: 1.0990431209
	ISK: 1.9944908418
	JPY: 1.7217135864
	KRW: 18.4411758691
	KZT: 6.0849118873
	MXN: 0.3034853551
	MYR: 0.0656653324
	NOK: 0.1363855592
	NZD: 0.0238118835
	PAB: 0.0159530608
	PEN: 0.0523248132
	PHP: 0.8131847185
	PKR: 2.5858119766
	PLN: 0.0596766446
	PYG: 98.7482552477
	RON: 0.0666042495
	RUB: 1.0
	SAR: 0.0595827177
	SEK: 0.1486742182
	SGD: 0.021539973
	THB: 0.4871057567
	TRY: 0.0898076562
	TWD: 0.491998429
	UAH: 0.4177960521
	USD: 0.0158872852
	UYU: 0.5625769138
	VND: 370.9968222361
	ZAR: 0.2247145952
_id: 5defb55adae31977893bba72
