Currency Code: HRK
Currency Name: Croatian Kuna
Region: Croatian
date: 2019-07-01
rates:
	AED: 0.5604775968
	ARS: 6.4636743731
	AUD: 0.2191435356
	BGN: 0.2643926717
	BRL: 0.5860963375
	BSD: 0.1531996828
	CAD: 0.2004134807
	CHF: 0.1506329015
	CLP: 103.8337180734
	CNY: 1.0454855768
	COP: 489.8760008176
	CZK: 3.440039085
	DKK: 1.008984343
	DOP: 7.747608758
	EGP: 2.549745566
	EUR: 0.1351862502
	FJD: 0.3282192375
	GBP: 0.1206784673
	GTQ: 1.1805316389
	HKD: 1.192131295
	HRK: 1.0
	HUF: 43.7137793452
	IDR: 2159.5436971979
	ILS: 0.5453867557
	INR: 10.5554899001
	ISK: 19.1555977517
	JPY: 16.5357755541
	KRW: 177.1137473331
	KZT: 58.4410427078
	MXN: 2.9147506044
	MYR: 0.6306665683
	NOK: 1.3098816282
	NZD: 0.2286953905
	PAB: 0.153217257
	PEN: 0.5025408256
	PHP: 7.8100330368
	PKR: 24.8347964541
	PLN: 0.5731496855
	PYG: 948.403380224
	RON: 0.6396841671
	RUB: 9.6042545546
	SAR: 0.5722475877
	SEK: 1.4279050376
	SGD: 0.2068753834
	THB: 4.6782876823
	TRY: 0.8625355912
	TWD: 4.7252781525
	UAH: 4.0126196365
	USD: 0.1525855317
	UYU: 5.4031318869
	VND: 3563.1479197134
	ZAR: 2.1582161742
_id: 5defb55adae31977893bba78
