Currency Code: UYU
Currency Name: Uruguayan Peso
Region: Uruguay
date: 2019-05-18
rates:
	AED: 0.1042282469
	ARS: 1.2756973249
	AUD: 0.0413532736
	BGN: 0.049749881
	BRL: 0.1163212582
	BSD: 0.0283807942
	CAD: 0.038221812
	CHF: 0.0286844446
	CLP: 19.7842732004
	CNY: 0.1963261044
	COP: 94.2527085236
	CZK: 0.6549053416
	DKK: 0.18992152
	DOP: 1.4388013294
	EGP: 0.4832385732
	EUR: 0.0254100767
	FJD: 0.0611526021
	GBP: 0.0223122072
	GTQ: 0.217357288
	HKD: 0.2227545153
	HRK: 0.1889324835
	HUF: 8.2899361155
	IDR: 411.7437304066
	ILS: 0.1013497934
	INR: 1.9962346078
	ISK: 3.4866375775
	JPY: 3.1235497897
	KRW: 33.9026094014
	KZT: 10.7762892273
	MXN: 0.5435897923
	MYR: 0.1185015698
	NOK: 0.2495444608
	NZD: 0.0435023563
	PAB: 0.0283779737
	PEN: 0.0945933303
	PHP: 1.4950195996
	PKR: 4.2055096873
	PLN: 0.1094583014
	PYG: 178.3126654799
	RON: 0.121083818
	RUB: 1.8375245391
	SAR: 0.106416334
	SEK: 0.2735954542
	SGD: 0.0390859579
	THB: 0.9032114932
	TRY: 0.1718314765
	TWD: 0.890466561
	UAH: 0.7479217734
	USD: 0.0283765507
	UYU: 1.0
	VND: 663.7984296115
	ZAR: 0.4098028925
_id: 5defb55adae31977893bbab4
