Currency Code: EUR
Currency Name: Euro
Region: Europe
date: 2019-05-18
rates:
	AED: 4.101847
	ARS: 50.204387
	AUD: 1.627436
	BGN: 1.95788
	BRL: 4.577761
	BSD: 1.116911
	CAD: 1.504199
	CHF: 1.128861
	CLP: 778.599507
	CNY: 7.726309
	COP: 3709.265013
	CZK: 25.77345
	DKK: 7.47426
	DOP: 56.623258
	EGP: 19.017596
	EUR: 1.0
	FJD: 2.406628
	GBP: 0.878085
	GTQ: 8.55398
	HKD: 8.766385
	HRK: 7.435337
	HUF: 326.246009
	IDR: 16203.954639
	ILS: 3.988567
	INR: 78.560747
	ISK: 137.21476
	JPY: 122.925634
	KRW: 1334.219089
	KZT: 424.095108
	MXN: 21.392686
	MYR: 4.663566
	NOK: 9.820689
	NZD: 1.712012
	PAB: 1.1168
	PEN: 3.72267
	PHP: 58.835698
	PKR: 165.505588
	PLN: 4.307673
	PYG: 7017.399731
	RON: 4.765189
	RUB: 72.314797
	SAR: 4.187958
	SEK: 10.767203
	SGD: 1.538207
	THB: 35.545406
	TRY: 6.762336
	TWD: 35.043836
	UAH: 29.434062
	USD: 1.116744
	UYU: 39.354466
	VND: 26123.432729
	ZAR: 16.127574
_id: 5defb559dae31977893bba64
