Currency Code: DKK
Currency Name: Danish Krone
Region: Denmark
date: 2019-05-23
rates:
	AED: 0.5501191993
	ARS: 6.7511351148
	AUD: 0.2170755115
	BGN: 0.2620000383
	BRL: 0.6053978529
	BSD: 0.1499378594
	CAD: 0.2017964722
	CHF: 0.1502293798
	CLP: 104.296132689
	CNY: 1.0349559245
	COP: 505.8334248603
	CZK: 3.4635250766
	DKK: 1.0
	DOP: 7.5915790934
	EGP: 2.5256440798
	EUR: 0.1339091964
	FJD: 0.3250965787
	GBP: 0.1182694058
	GTQ: 1.1491064172
	HKD: 1.1754835829
	HRK: 0.9944891009
	HUF: 43.7211178954
	IDR: 2165.6110505618
	ILS: 0.5411257237
	INR: 10.4772293437
	ISK: 18.5199649908
	JPY: 16.4088462022
	KRW: 178.1867927502
	KZT: 56.8151011276
	MXN: 2.8524059532
	MYR: 0.6278192071
	NOK: 1.3104943164
	NZD: 0.2296415505
	PAB: 0.1499228616
	PEN: 0.5015607786
	PHP: 7.8779847523
	PKR: 22.7456523366
	PLN: 0.5763955313
	PYG: 948.5781443854
	RON: 0.6374479478
	RUB: 9.714038384
	SAR: 0.561696051
	SEK: 1.4399369716
	SGD: 0.2065120846
	THB: 4.7745121788
	TRY: 0.9163111712
	TWD: 4.7219609877
	UAH: 3.9422887519
	USD: 0.1497656522
	UYU: 5.2874766646
	VND: 3502.8683858733
	ZAR: 2.1701593533
_id: 5defb55adae31977893bbac2
