Currency Code: CAD
Currency Name: Canadian Dollar
Region: Canada
date: 2019-05-23
rates:
	AED: 2.7261091001
	ARS: 33.4551691645
	AUD: 1.0757150962
	BGN: 1.2983380503
	BRL: 3.0000418059
	BSD: 0.7430152658
	CAD: 1.0
	CHF: 0.7444598912
	CLP: 516.8382357918
	CNY: 5.1287116821
	COP: 2506.6514756481
	CZK: 17.1634570146
	DKK: 4.9554880173
	DOP: 37.6199792298
	EGP: 12.5157989734
	EUR: 0.6635854184
	FJD: 1.6110122
	GBP: 0.586082623
	GTQ: 5.6943830812
	HKD: 5.8250948098
	HRK: 4.928178823
	HUF: 216.6594758339
	IDR: 10731.6596112053
	ILS: 2.6815420398
	INR: 51.9197844675
	ISK: 91.7754645927
	JPY: 81.3138407329
	KRW: 883.0025163159
	KZT: 281.5465528396
	MXN: 14.1350635217
	MYR: 3.1111505576
	NOK: 6.4941388818
	NZD: 1.1379859519
	PAB: 0.7429409442
	PEN: 2.4854784285
	PHP: 39.0392590405
	PKR: 112.7158076
	PLN: 2.8563211488
	PYG: 4700.6676279807
	RON: 3.1588656671
	RUB: 48.1378008116
	SAR: 2.7834780503
	SEK: 7.1355904085
	SGD: 1.0233681605
	THB: 23.6600378907
	TRY: 4.5407690291
	TWD: 23.3996210927
	UAH: 19.5359646707
	USD: 0.7421618949
	UYU: 26.2020272535
	VND: 17358.4223123961
	ZAR: 10.7541986708
_id: 5defb55adae31977893bba8c
