Currency Code: PAB
Currency Name: Panamanian Balboa
Region: Panama
date: 2019-05-23
rates:
	AED: 3.6693483127
	ARS: 45.03072475
	AUD: 1.4479146756
	BGN: 1.747565618
	BRL: 4.0380622837
	BSD: 1.000100037
	CAD: 1.3460020043
	CHF: 1.0020445057
	CLP: 695.665301281
	CNY: 6.9032562036
	COP: 3373.9579103347
	CZK: 23.1020475426
	DKK: 6.6700968036
	DOP: 50.6365674455
	EGP: 16.8462905038
	EUR: 0.8931873032
	FJD: 2.1684256502
	GBP: 0.7888683853
	GTQ: 7.6646510407
	HKD: 7.8405892893
	HRK: 6.6333385734
	HUF: 291.6240887257
	IDR: 14444.8353462798
	ILS: 3.6093609602
	INR: 69.8841339567
	ISK: 123.5299592885
	JPY: 109.4485926048
	KRW: 1188.523156774
	KZT: 378.9622244294
	MXN: 19.0258238313
	MYR: 4.1876148862
	NOK: 8.7411239512
	NZD: 1.5317313721
	PAB: 1.0
	PEN: 3.3454589464
	PHP: 52.5469209154
	PKR: 151.7157029473
	PLN: 3.8446139912
	PYG: 6327.1080488681
	RON: 4.2518395193
	RUB: 64.7935763756
	SAR: 3.7465670346
	SEK: 9.6045189918
	SGD: 1.3774555952
	THB: 31.846458423
	TRY: 6.1118842143
	TWD: 31.495936891
	UAH: 26.295447603
	USD: 0.9989513981
	UYU: 35.2679812002
	VND: 23364.4712241847
	ZAR: 14.4751729657
_id: 5defb55adae31977893bba80
