Currency Code: IDR
Currency Name: Indonesian Rupiah
Region: Indonesia
date: 2019-09-11
rates:
	AED: 0.0002602641
	ARS: 0.0039804689
	AUD: 0.000103094
	BGN: 0.0001258537
	BRL: 0.0002882465
	BSD: 7.08278e-05
	CAD: 9.34331e-05
	CHF: 7.04193e-05
	CLP: 0.0507281817
	CNY: 0.0005042944
	COP: 0.2392576741
	CZK: 0.0016658827
	DKK: 0.000480014
	DOP: 0.0036419473
	EGP: 0.0011641888
	EUR: 6.43413e-05
	FJD: 0.0001537478
	GBP: 5.74509e-05
	GTQ: 0.0005457009
	HKD: 0.0005554087
	HRK: 0.000475766
	HUF: 0.0213727173
	IDR: 1.0
	ILS: 0.0002508081
	INR: 0.005071434
	ISK: 0.0089134702
	JPY: 0.0076545096
	KRW: 0.0843798086
	KZT: 0.0273865718
	MXN: 0.0013818981
	MYR: 0.0002960872
	NOK: 0.0006344272
	NZD: 0.0001103788
	PAB: 7.0849e-05
	PEN: 0.0002365652
	PHP: 0.0036945922
	PKR: 0.0110899638
	PLN: 0.0002792866
	PYG: 0.4472022445
	RON: 0.0003047533
	RUB: 0.0046382333
	SAR: 0.000265784
	SEK: 0.0006856523
	SGD: 9.76344e-05
	THB: 0.0021660027
	TRY: 0.0004074742
	TWD: 0.0022001677
	UAH: 0.0017671698
	USD: 7.08596e-05
	UYU: 0.0025856638
	VND: 1.6445466398
	ZAR: 0.0010402448
_id: 5defb55adae31977893bba96
