Currency Code: HRK
Currency Name: Croatian Kuna
Region: Croatian
date: 2019-09-11
rates:
	AED: 0.5470421448
	ARS: 8.3664423892
	AUD: 0.2166905225
	BGN: 0.2645285386
	BRL: 0.6058577748
	BSD: 0.1488710664
	CAD: 0.1963845131
	CHF: 0.1480124451
	CLP: 106.6242247524
	CNY: 1.0599629829
	COP: 502.8893833614
	CZK: 3.5014747623
	DKK: 1.0089287695
	DOP: 7.6549127909
	EGP: 2.4469776637
	EUR: 0.1352372575
	FJD: 0.3231583526
	GBP: 0.1207545644
	GTQ: 1.146994379
	HKD: 1.1673988412
	HRK: 1.0
	HUF: 44.9227497737
	IDR: 2101.8735775069
	ILS: 0.5271670012
	INR: 10.6595130215
	ISK: 18.7349874473
	JPY: 16.0888115242
	KRW: 177.3556902158
	KZT: 57.5631115767
	MXN: 2.9045751035
	MYR: 0.622337787
	NOK: 1.3334857457
	NZD: 0.2320023553
	PAB: 0.1489156947
	PEN: 0.4972300705
	PHP: 7.7655656731
	PKR: 23.3097018397
	PLN: 0.5870251752
	PYG: 939.9625814737
	RON: 0.6405528932
	RUB: 9.7489800406
	SAR: 0.5586442844
	SEK: 1.4411544826
	SGD: 0.2052151003
	THB: 4.5526638224
	TRY: 0.8564593101
	TWD: 4.6244744004
	UAH: 3.7143674169
	USD: 0.1489380089
	UYU: 5.4347384214
	VND: 3456.6291292668
	ZAR: 2.1864629669
_id: 5defb55adae31977893bba78
