Currency Code: PYG
Currency Name: Paraguayan Guarani
Region: Paraguay
date: 2019-09-11
rates:
	AED: 0.0005819829
	ARS: 0.0089008249
	AUD: 0.000230531
	BGN: 0.0002814245
	BRL: 0.0006445552
	BSD: 0.0001583798
	CAD: 0.000208928
	CHF: 0.0001574663
	CLP: 0.1134345418
	CNY: 0.0011276651
	COP: 0.5350100028
	CZK: 0.0037251214
	DKK: 0.0010733712
	DOP: 0.0081438484
	EGP: 0.0026032714
	EUR: 0.0001438752
	FJD: 0.0003437992
	GBP: 0.0001284674
	GTQ: 0.0012202554
	HKD: 0.0012419631
	HRK: 0.0010638721
	HUF: 0.0477920618
	IDR: 2.236124734
	ILS: 0.0005608383
	INR: 0.0113403589
	ISK: 0.0199316311
	JPY: 0.0171164383
	KRW: 0.1886837771
	KZT: 0.0612397905
	MXN: 0.0030900965
	MYR: 0.0006620878
	NOK: 0.0014186583
	NZD: 0.0002468208
	PAB: 0.0001584273
	PEN: 0.0005289892
	PHP: 0.0082615689
	PKR: 0.0247985423
	PLN: 0.0006245197
	PYG: 1.0
	RON: 0.0006814664
	RUB: 0.0103716682
	SAR: 0.0005943261
	SEK: 0.0015332041
	SGD: 0.0002183226
	THB: 0.0048434522
	TRY: 0.0009111632
	TWD: 0.0049198495
	UAH: 0.003951612
	USD: 0.000158451
	UYU: 0.0057818668
	VND: 3.6774114176
	ZAR: 0.002326117
_id: 5defb55adae31977893bbaa4
