Currency Code: BSD
Currency Name: Bahamian Dollar
Region: Bahamas
date: 2019-04-08
rates:
	AED: 3.6715489476
	ARS: 43.709336452
	AUD: 1.4036184646
	BGN: 1.7350203754
	BRL: 3.847973516
	BSD: 1.0
	CAD: 1.330815824
	CHF: 0.9987212651
	CLP: 663.7011365644
	CNY: 6.7133768991
	COP: 3113.5990153741
	CZK: 22.7566558596
	DKK: 6.6297671726
	DOP: 50.6122493924
	EGP: 17.3211755836
	EUR: 0.8880103506
	FJD: 2.1381362261
	GBP: 0.7652597919
	GTQ: 7.6640017476
	HKD: 7.8436693298
	HRK: 6.5943320075
	HUF: 285.2014762284
	IDR: 14191.6143877213
	ILS: 3.586735967
	INR: 69.5312131198
	ISK: 118.7864459428
	JPY: 111.4113707949
	KRW: 1141.5965324972
	KZT: 380.3892176007
	MXN: 18.9791104445
	MYR: 4.0936584517
	NOK: 8.5517670074
	NZD: 1.4833431458
	PAB: 1.0001003452
	PEN: 3.2910169761
	PHP: 52.2367941761
	PKR: 141.5260244753
	PLN: 3.8073150741
	PYG: 6188.1654283362
	RON: 4.2143008739
	RUB: 64.8800040493
	SAR: 3.7478636691
	SEK: 9.2631520993
	SGD: 1.3542308809
	THB: 31.8626709753
	TRY: 5.6898410728
	TWD: 30.8266266352
	UAH: 26.612985553
	USD: 0.9995506668
	UYU: 33.8451567471
	VND: 23189.0659232244
	ZAR: 14.1166081912
_id: 5defb55adae31977893bbaa0
