Currency Code: TWD
Currency Name: New Taiwan Dollar
Region: Taiwan
date: 2019-04-08
rates:
	AED: 0.1191031698
	ARS: 1.4179085169
	AUD: 0.045532665
	BGN: 0.0562831735
	BRL: 0.1248262926
	BSD: 0.0324394885
	CAD: 0.0431709846
	CHF: 0.032398007
	CLP: 21.5301253822
	CNY: 0.2177785127
	COP: 101.0035594301
	CZK: 0.7382142759
	DKK: 0.2150662559
	DOP: 1.6418354818
	EGP: 0.561890076
	EUR: 0.0288066016
	FJD: 0.0693600455
	GBP: 0.0248246362
	GTQ: 0.2486162965
	HKD: 0.254444621
	HRK: 0.2139167573
	HUF: 9.2517900062
	IDR: 460.3687116233
	ILS: 0.1163518801
	INR: 2.2555569879
	ISK: 3.8533715463
	JPY: 3.6141278809
	KRW: 37.0328075792
	KZT: 12.3396316471
	MXN: 0.6156726349
	MYR: 0.1327961862
	NOK: 0.2774149474
	NZD: 0.0481188929
	PAB: 0.0324427436
	PEN: 0.1067589073
	PHP: 1.6945348836
	PKR: 4.5910318424
	PLN: 0.1235073535
	PYG: 200.7409212034
	RON: 0.1367097647
	RUB: 2.1046741448
	SAR: 0.1215787804
	SEK: 0.3004919159
	SGD: 0.0439305571
	THB: 1.0336087484
	TRY: 0.184575534
	TWD: 1.0
	UAH: 0.8633116386
	USD: 0.0324249124
	UYU: 1.0979195728
	VND: 752.2414371729
	ZAR: 0.457935549
_id: 5defb55adae31977893bba7a
