Currency Code: NZD
Currency Name: New Zealand Dollar
Region: New Zealand
date: 2019-06-20
rates:
	AED: 2.4183595553
	ARS: 28.5315625714
	AUD: 0.9511386051
	BGN: 1.1400471436
	BRL: 2.5276514215
	BSD: 0.6582814955
	CAD: 0.8680048123
	CHF: 0.6459529216
	CLP: 450.2694490816
	CNY: 4.5112345011
	COP: 2100.5616393722
	CZK: 14.9161912278
	DKK: 4.3520256376
	DOP: 33.5741101697
	EGP: 10.9870121846
	EUR: 0.5828837357
	FJD: 1.4150231288
	GBP: 0.5181055346
	GTQ: 5.0721674182
	HKD: 5.1446810693
	HRK: 4.3148918634
	HUF: 188.3426452896
	IDR: 9312.7862058232
	ILS: 2.3584163748
	INR: 45.9532830344
	ISK: 82.4755159687
	JPY: 70.6313452723
	KRW: 762.5425610046
	KZT: 250.1314962392
	MXN: 12.5117870749
	MYR: 2.7309665145
	NOK: 5.6299725811
	NZD: 1.0
	PAB: 0.6582814955
	PEN: 2.1802247367
	PHP: 33.8901089293
	PKR: 103.4479473166
	PLN: 2.4789654746
	PYG: 4090.6532109899
	RON: 2.7482093812
	RUB: 41.413558342
	SAR: 2.4691234828
	SEK: 6.1930650825
	SGD: 0.8927831999
	THB: 20.3242471474
	TRY: 3.7956951705
	TWD: 20.3372367114
	UAH: 17.346373414
	USD: 0.6583800029
	UYU: 23.2606125642
	VND: 15340.2558212599
	ZAR: 9.4470321892
_id: 5defb559dae31977893bba5e
