Currency Code: CLP
Currency Name: Chilean Peso
Region: Chile
date: 2019-05-31
rates:
	AED: 0.0051758572
	ARS: 0.0629777033
	AUD: 0.0020297929
	BGN: 0.0024675956
	BRL: 0.0055307163
	BSD: 0.0014094368
	CAD: 0.0019083948
	CHF: 0.0014087536
	CLP: 1.0
	CNY: 0.0097298787
	COP: 4.759889126
	CZK: 0.0326101776
	DKK: 0.0094213546
	DOP: 0.0746820103
	EGP: 0.0235394756
	EUR: 0.0012582853
	FJD: 0.0030612433
	GBP: 0.0011149591
	GTQ: 0.0108675737
	HKD: 0.0110451844
	HRK: 0.0093666822
	HUF: 0.4099315549
	IDR: 20.1294837506
	ILS: 0.0051123717
	INR: 0.0980435757
	ISK: 0.1742620858
	JPY: 0.1525687336
	KRW: 1.675360331
	KZT: 0.5394264589
	MXN: 0.0276399129
	MYR: 0.0059047769
	NOK: 0.0123376724
	NZD: 0.0021561876
	PAB: 0.0014095778
	PEN: 0.004764827
	PHP: 0.0734204283
	PKR: 0.2069594135
	PLN: 0.0054030016
	PYG: 8.8900633783
	RON: 0.0059893211
	RUB: 0.0922606915
	SAR: 0.0052869412
	SEK: 0.0133819448
	SGD: 0.0019359474
	THB: 0.0443214127
	TRY: 0.008229576
	TWD: 0.0444383666
	UAH: 0.0379720761
	USD: 0.0014090845
	UYU: 0.0496284903
	VND: 32.9902025363
	ZAR: 0.0205509461
_id: 5defb55adae31977893bba8e
