Currency Code: AED
Currency Name: UAE Dirham
Region: United Arab Emirates
date: 2019-05-31
rates:
	AED: 1.0
	ARS: 12.1675889728
	AUD: 0.3921655478
	BGN: 0.4767511033
	BRL: 1.0685604513
	BSD: 0.2723098365
	CAD: 0.3687108613
	CHF: 0.2721778296
	CLP: 193.2047111152
	CNY: 1.8798583952
	COP: 919.6330035267
	CZK: 6.3004399501
	DKK: 1.8202501033
	DOP: 14.4289162233
	EGP: 4.5479375926
	EUR: 0.2431066502
	FJD: 0.5914466329
	GBP: 0.2154153441
	GTQ: 2.0996664334
	HKD: 2.1339816664
	HRK: 1.8096871193
	HUF: 79.2007076348
	IDR: 3889.1110929321
	ILS: 0.9877342971
	INR: 18.9424807235
	ISK: 33.6682559359
	JPY: 29.4769980996
	KRW: 323.687508767
	KZT: 104.2197331613
	MXN: 5.3401613888
	MYR: 1.14083071
	NOK: 2.3836964415
	NZD: 0.4165856109
	PAB: 0.2723370645
	PEN: 0.9205870248
	PHP: 14.1851726337
	PKR: 39.9855336957
	PLN: 1.0438853694
	PYG: 1717.6021267942
	RON: 1.1571650458
	RUB: 17.8252002409
	SAR: 1.0214619413
	SEK: 2.5854547833
	SGD: 0.3740341677
	THB: 8.5631057458
	TRY: 1.5899928551
	TWD: 8.5857017796
	UAH: 7.3363839977
	USD: 0.2722417666
	UYU: 9.5884581228
	VND: 6373.8625506604
	ZAR: 3.9705396068
_id: 5defb559dae31977893bba60
