Currency Code: IDR
Currency Name: Indonesian Rupiah
Region: Indonesia
date: 2019-01-25
rates:
	AED: 0.0002611374
	ARS: 0.0026366578
	AUD: 9.88802e-05
	BGN: 0.0001219223
	BRL: 0.0002681093
	BSD: 7.11063e-05
	CAD: 9.3985e-05
	CHF: 7.06002e-05
	CLP: 0.0475988434
	CNY: 0.0004798038
	COP: 0.224058071
	CZK: 0.0015994969
	DKK: 0.0004653572
	DOP: 0.0035939152
	EGP: 0.0012734689
	EUR: 6.23619e-05
	FJD: 0.0001510812
	GBP: 5.38522e-05
	GTQ: 0.0005493173
	HKD: 0.0005577991
	HRK: 0.000462609
	HUF: 0.0198008885
	IDR: 1.0
	ILS: 0.0002607954
	INR: 0.0050467304
	ISK: 0.0085002283
	JPY: 0.0077881803
	KRW: 0.0795077607
	KZT: 0.0269836859
	MXN: 0.001350015
	MYR: 0.0002932345
	NOK: 0.0006052592
	NZD: 0.0001039564
	PAB: 7.11063e-05
	PEN: 0.0002376045
	PHP: 0.0037384986
	PKR: 0.0098911908
	PLN: 0.0002671637
	PYG: 0.4295637479
	RON: 0.000296614
	RUB: 0.004691323
	SAR: 0.000266666
	SEK: 0.0006431746
	SGD: 9.62567e-05
	THB: 0.0022418252
	TRY: 0.0003745466
	TWD: 0.0021842756
	UAH: 0.0019753965
	USD: 7.10957e-05
	UYU: 0.0023191675
	VND: 1.6491001063
	ZAR: 0.0009683492
_id: 5defb55adae31977893bba96
