Currency Code: JPY
Currency Name: Japanese Yen
Region: Japan
date: 2019-06-09
rates:
	AED: 0.0338668632
	ARS: 0.4139471144
	AUD: 0.0131805745
	BGN: 0.0159183395
	BRL: 0.0357570822
	BSD: 0.0092191583
	CAD: 0.0122354283
	CHF: 0.0091292475
	CLP: 6.3917750421
	CNY: 0.0637120982
	COP: 30.1373399878
	CZK: 0.208694043
	DKK: 0.060832242
	DOP: 0.4713999653
	EGP: 0.1546931767
	EUR: 0.0081455647
	FJD: 0.01986243
	GBP: 0.0072475325
	GTQ: 0.0710714693
	HKD: 0.0723067523
	HRK: 0.0603613632
	HUF: 2.6082141976
	IDR: 131.6232303262
	ILS: 0.032965304
	INR: 0.6394907224
	ISK: 1.1412285012
	JPY: 1.0
	KRW: 10.8964644722
	KZT: 3.5327581582
	MXN: 0.1779020165
	MYR: 0.0382466845
	NOK: 0.0794850475
	NZD: 0.0138526161
	PAB: 0.0092191583
	PEN: 0.0307694063
	PHP: 0.478729434
	PKR: 1.3788412701
	PLN: 0.0346941105
	PYG: 57.9630877219
	RON: 0.0383925145
	RUB: 0.5980756413
	SAR: 0.0345797793
	SEK: 0.0867455151
	SGD: 0.0125712699
	THB: 0.2886110906
	TRY: 0.0538737548
	TWD: 0.2892394883
	UAH: 0.2446668687
	USD: 0.009220543
	UYU: 0.3233649732
	VND: 215.7330101543
	ZAR: 0.1376949797
_id: 5defb55adae31977893bba92
