Currency Code: MYR
Currency Name: Malaysian Ringgit
Region: Malaysia
date: 2019-06-09
rates:
	AED: 0.8854849427
	ARS: 10.8230849342
	AUD: 0.3446200537
	BGN: 0.4162018145
	BRL: 0.9349067172
	BSD: 0.2410446394
	CAD: 0.319908208
	CHF: 0.238693828
	CLP: 167.1197158921
	CNY: 1.6658201644
	COP: 787.9726153256
	CZK: 5.4565263875
	DKK: 1.5905232781
	DOP: 12.3252504579
	EGP: 4.0446166461
	EUR: 0.2129744005
	FJD: 0.5193242322
	GBP: 0.1894943988
	GTQ: 1.8582387017
	HKD: 1.8905364825
	HRK: 1.578211654
	HUF: 68.194517613
	IDR: 3441.4285096051
	ILS: 0.8619127231
	INR: 16.7201610086
	ISK: 29.8386256762
	JPY: 26.1460572049
	KRW: 284.8995834221
	KZT: 92.3676968948
	MXN: 4.6514362994
	MYR: 1.0
	NOK: 2.0782205989
	NZD: 0.3621912936
	PAB: 0.2410446394
	PEN: 0.8044986583
	PHP: 12.5168871662
	PKR: 36.0512627252
	PLN: 0.9071141969
	PYG: 1515.5062073519
	RON: 1.0038128807
	RUB: 15.6373199301
	SAR: 0.9041248882
	SEK: 2.268053201
	SGD: 0.3286891426
	THB: 7.5460420837
	TRY: 1.4085862759
	TWD: 7.5624722068
	UAH: 6.3970739447
	USD: 0.2410808451
	UYU: 8.4547190868
	VND: 5640.5676244835
	ZAR: 3.6001808153
_id: 5defb55adae31977893bba94
