Currency Code: CNY
Currency Name: Chinese Renminbi
Region: China
date: 2019-06-13
rates:
	AED: 0.5306715025
	ARS: 6.2859056686
	AUD: 0.2090424822
	BGN: 0.2505268427
	BRL: 0.5561705077
	BSD: 0.1446372963
	CAD: 0.1925489195
	CHF: 0.1435615819
	CLP: 100.5945203241
	CNY: 1.0
	COP: 472.2038588423
	CZK: 3.2734407519
	DKK: 0.9563845748
	DOP: 7.3918668097
	EGP: 2.4211926124
	EUR: 0.1280764934
	FJD: 0.3112343321
	GBP: 0.1139422278
	GTQ: 1.1102166107
	HKD: 1.1310614442
	HRK: 0.9495504131
	HUF: 41.2450268538
	IDR: 2063.0476069291
	ILS: 0.5201828061
	INR: 10.0877033246
	ISK: 18.1239329627
	JPY: 15.6498402758
	KRW: 170.7764485003
	KZT: 55.6604403987
	MXN: 2.7732821932
	MYR: 0.6013751061
	NOK: 1.2535905605
	NZD: 0.220303736
	PAB: 0.1446372963
	PEN: 0.4813050585
	PHP: 7.5154087548
	PKR: 21.9054284453
	PLN: 0.54505334
	PYG: 903.0672892123
	RON: 0.6044092382
	RUB: 9.3260584177
	SAR: 0.5417305235
	SEK: 1.3696294004
	SGD: 0.1974400327
	THB: 4.5089036217
	TRY: 0.8490427691
	TWD: 4.546943621
	UAH: 3.8227751768
	USD: 0.1444711811
	UYU: 5.1099161432
	VND: 3369.066540221
	ZAR: 2.1470589667
_id: 5defb55adae31977893bbab2
