Currency Code: PHP
Currency Name: Philippine Peso
Region: Philippines
date: 2019-06-13
rates:
	AED: 0.0706111297
	ARS: 0.8364023666
	AUD: 0.0278151846
	BGN: 0.0333350921
	BRL: 0.0740040264
	BSD: 0.0192454331
	CAD: 0.0256205518
	CHF: 0.0191022986
	CLP: 13.3851030071
	CNY: 0.1330599616
	COP: 62.8314273043
	CZK: 0.4355639006
	DKK: 0.1272564948
	DOP: 0.9835615135
	EGP: 0.3221637959
	EUR: 0.0170418533
	FJD: 0.0414128283
	GBP: 0.0151611484
	GTQ: 0.1477253795
	HKD: 0.1504989923
	HRK: 0.1263471415
	HUF: 5.4880616876
	IDR: 274.5090352668
	ILS: 0.0692155042
	INR: 1.3422694166
	ISK: 2.4115698233
	JPY: 2.0823671455
	KRW: 22.7235076722
	KZT: 7.4061760597
	MXN: 0.369012822
	MYR: 0.0800189485
	NOK: 0.1668027118
	NZD: 0.0293136066
	PAB: 0.0192454331
	PEN: 0.0640424326
	PHP: 1.0
	PKR: 2.9147354668
	PLN: 0.0725247765
	PYG: 120.1620987854
	RON: 0.08042267
	RUB: 1.2409249745
	SAR: 0.0720826426
	SEK: 0.1822428354
	SGD: 0.0262713632
	THB: 0.5999545426
	TRY: 0.1129735982
	TWD: 0.6050161434
	UAH: 0.5086583181
	USD: 0.0192233298
	UYU: 0.6799252456
	VND: 448.2878643224
	ZAR: 0.2856875836
_id: 5defb55adae31977893bbab0
