Currency Code: INR
Currency Name: Indian Rupee
Region: India
date: 2019-06-13
rates:
	AED: 0.0526057801
	ARS: 0.6231255486
	AUD: 0.020722505
	BGN: 0.0248348742
	BRL: 0.0551335115
	BSD: 0.0143379808
	CAD: 0.0190874883
	CHF: 0.0142313446
	CLP: 9.9719943268
	CNY: 0.0991305918
	COP: 46.8098479551
	CZK: 0.3244981188
	DKK: 0.0948069688
	DOP: 0.732760131
	EGP: 0.2400142564
	EUR: 0.0126962986
	FJD: 0.0308528435
	GBP: 0.0112951605
	GTQ: 0.1100564296
	HKD: 0.1121227903
	HRK: 0.0941294943
	HUF: 4.0886439189
	IDR: 204.5111300895
	ILS: 0.0515660294
	INR: 1.0
	ISK: 1.7966361995
	JPY: 1.5513779274
	KRW: 16.9291703973
	KZT: 5.517652394
	MXN: 0.2749171049
	MYR: 0.0596146701
	NOK: 0.1242691741
	NZD: 0.0218388397
	PAB: 0.0143379808
	PEN: 0.0477120553
	PHP: 0.7450069171
	PKR: 2.1714980844
	PLN: 0.0540314601
	PYG: 89.5215947724
	RON: 0.0599154454
	RUB: 0.9244976897
	SAR: 0.0537020674
	SEK: 0.1357721729
	SGD: 0.0195723473
	THB: 0.4469702842
	TRY: 0.0841661121
	TWD: 0.4507412118
	UAH: 0.3789539654
	USD: 0.0143215137
	UYU: 0.5065490111
	VND: 333.9775597874
	ZAR: 0.2128392259
_id: 5defb55adae31977893bba6c
